gpu_get_blendmode_ext_sepalpha.htm+html.head.title:55-3,gpu_get_blendmode_ext_sepalpha
gpu_get_blendmode_ext_sepalpha.htm+html.head.title:59-3,gpu_get_blendmode_ext_sepalpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:73-7,gpu_get_blendmode_ext_sepalpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.div.div.div:73-7,gpu_get_blendmode_ext_sepalpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.h1:86-3,gpu_get_blendmode_ext_sepalpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:87-3,"This function can be used to retrieve the current extended blend mode being used for drawing, separating out the blend modes into two parts - the RGB component and the Alpha component. The function returns a 4 element 1D array with the following elements in it:"
gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:90-5,"[0] = Source blend mode minus the alpha component (default is <tt>bm_src_alpha</tt> (As, As, As))"
gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:91-5,"[1] = Destination blend mode minus the alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As, 1-As, 1-As))"
gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:92-5,[2] = Source alpha component (default is <tt>bm_src_alpha</tt> (As))
gpu_get_blendmode_ext_sepalpha.htm+html.body.ul.li:93-5,[3] = Destination alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As))
gpu_get_blendmode_ext_sepalpha.htm+html.body.p:95-3,"The values of the array will be one of the following constants (""s"" denotes a value taken from the source while a ""d"" denotes a value from the destination):"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:100-9,Constant
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:101-9,"Blend factor (Red, Green, Blue, Alpha)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:104-9,bm_zero
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:105-9,"(0, 0, 0, 0)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:108-9,bm_one
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:109-9,"(1, 1, 1, 1)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:112-9,bm_src_colour
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:113-9,"(Rs, Gs, Bs, As)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:116-9,bm_inv_src_colour
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:117-9,"(1-Rs, 1-Gs, 1-Bs, 1-As)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:120-9,bm_src_alpha
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:121-9,"(As, As, As, As)"
gpu_get_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:124-9,bm_inv_src_alpha
