ds_stack_push.htm+html.head.title:55-3,ds_stack_push
ds_stack_push.htm+html.head.title:59-3,ds_stack_push
ds_stack_push.htm+html.body.div.div.div[title]:73-7,ds_stack_push
ds_stack_push.htm+html.body.div.div.div:73-7,ds_stack_push
ds_stack_push.htm+html.body.h1:86-3,ds_stack_push
ds_stack_push.htm+html.body.p:87-3,"This function will <i>push</i> (add) a value, which can be of any data type, onto the top of the stack. The function can take a further 14 optional arguments (making a total of 15 possible additions), permitting you to push multiple values consecutively to the stack in a single call."
ds_stack_push.htm+html.body.h4:90-3,Syntax:
ds_stack_push.htm+html.body.p:91-3,"ds_stack_push(id, val [, val2, ... val15]);"
ds_stack_push.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_stack_push.htm+html.body.table.tbody.tr.th:96-9,Description
ds_stack_push.htm+html.body.table.tbody.tr.td:99-9,id
ds_stack_push.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to push onto.
ds_stack_push.htm+html.body.table.tbody.tr.td:103-9,val
ds_stack_push.htm+html.body.table.tbody.tr.td:104-9,The value to push onto the stack.
ds_stack_push.htm+html.body.table.tbody.tr.td:107-9,"[val2, ... val13]"
ds_stack_push.htm+html.body.table.tbody.tr.td:108-9,Optional values to be added to the stack.
ds_stack_push.htm+html.body.h4:113-3,Returns:
ds_stack_push.htm+html.body.p:114-3,N/A
ds_stack_push.htm+html.body.h4:116-3,Example:
ds_stack_push.htm+html.body.p:117-3,"{ANY_CODE} move_stack = ds_stack_create();<br /> ds_stack_push(move_stack, x, y, x, y + 200, x + 200, y + 200, x +200, y);"
ds_stack_push.htm+html.body.p:118-3,"The above code creates a new DS stack and stores its index in the variable ""move_stack"". It then pushes a number of values onto the stack for future use."
ds_stack_push.htm+html.body.div.div.div.div:125-9,"Back: <a href=""ds_stack_create.htm"">ds_stack_create</a>"
ds_stack_push.htm+html.body.div.div.div.div:126-9,"Next: <a href=""ds_stack_read.htm"">ds_stack_read</a>"
ds_stack_push.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for ds_stack_push
