view_enabled.htm+html.head.title:55-3,view_enabled
view_enabled.htm+html.head.title:59-3,view_enabled
view_enabled.htm+html.body.div.div.div[title]:73-7,view_enabled
view_enabled.htm+html.body.div.div.div:73-7,view_enabled
view_enabled.htm+html.body.h1:86-3,view_enabled
view_enabled.htm+html.body.p:87-3,"This variable controls whether any view ports that are visible within the room are enabled or not. If you have view ports set to visible and then disable this option, the whole room will be drawn to the screen scaled to the window size instead of the different cameras being drawn through the view ports."
view_enabled.htm+html.body.h4:90-3,Syntax:
view_enabled.htm+html.body.p:91-3,view_enabled;
view_enabled.htm+html.body.h4:93-3,Returns:
view_enabled.htm+html.body.p:94-3,"Boolean (<tt>true</tt>: enabled, <tt>false</tt>: disabled)"
view_enabled.htm+html.body.h4:96-3,Example:
view_enabled.htm+html.body.p:97-3,{ANY_CODE} if !view_enabled<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_visible[0] = true;<br /> {nbsp_x4}view_enabled = true;<br /> {nbsp_x4}}
view_enabled.htm+html.body.p:100-3,"The above code checks to see if views are enabled for the room, and if they are not, it makes sure that view port[0] is visible and then enables views for the room."
view_enabled.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_enabled.htm+html.body.div.div.div.div:108-9,"Next: <a href=""view_visible.htm"">view_visible</a>"
view_enabled.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for view_enabled
