gpu_get_zfunc.htm+html.head.title:55-3,gpu_get_zfunc
gpu_get_zfunc.htm+html.head.title:59-3,gpu_get_zfunc
gpu_get_zfunc.htm+html.body.div.div.div[title]:73-7,gpu_get_zfunc
gpu_get_zfunc.htm+html.body.div.div.div:73-7,gpu_get_zfunc
gpu_get_zfunc.htm+html.body.h1:86-3,gpu_get_zfunc
gpu_get_zfunc.htm+html.body.p:87-3,This function can be used to retrieve the z comparison mode. The value returned will be one of the following constants (the default value is <tt>cmpfunc_lessequal</tt>):
gpu_get_zfunc.htm+html.body.ul.li:89-5,cmpfunc_never
gpu_get_zfunc.htm+html.body.ul.li:90-5,cmpfunc_less
gpu_get_zfunc.htm+html.body.ul.li:91-5,cmpfunc_equal
gpu_get_zfunc.htm+html.body.ul.li:92-5,cmpfunc_lessequal
gpu_get_zfunc.htm+html.body.ul.li:93-5,cmpfunc_greater
gpu_get_zfunc.htm+html.body.ul.li:94-5,cmpfunc_notequal
gpu_get_zfunc.htm+html.body.ul.li:95-5,cmpfunc_greaterequal
gpu_get_zfunc.htm+html.body.ul.li:96-5,cmpfunc_always
gpu_get_zfunc.htm+html.body.h4:99-3,Syntax:
gpu_get_zfunc.htm+html.body.p:100-3,gpu_get_zfunc();
gpu_get_zfunc.htm+html.body.h4:102-3,Returns:
gpu_get_zfunc.htm+html.body.p:103-3,Constant (see table above)
gpu_get_zfunc.htm+html.body.h4:105-3,Example:
gpu_get_zfunc.htm+html.body.p:106-3,{ANY_CODE} if gpu_get_zfunc() != cmpfunc_greater<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_zfunc(cmpfunc_greater); <br /> {nbsp_x4}}
gpu_get_zfunc.htm+html.body.p:110-3,The above code checks to see if the z-testing method is set to <tt>cmpfunc_greater</tt> and if not then it is set to that constant.
gpu_get_zfunc.htm+html.body.div.div.div.div:117-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_zfunc.htm+html.body.div.div.div.div:118-9,"Next: <a href=""gpu_get_zwriteenable.htm"">gpu_get_zwriteenable</a>"
gpu_get_zfunc.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for the function gpu_get_zfunc
