gpu_get_texfilter_ext.htm+html.head.title:55-3,gpu_get_texfilter_ext
gpu_get_texfilter_ext.htm+html.head.title:59-3,gpu_get_texfilter_ext
gpu_get_texfilter_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_texfilter_ext
gpu_get_texfilter_ext.htm+html.body.div.div.div:73-7,gpu_get_texfilter_ext
gpu_get_texfilter_ext.htm+html.body.h1:86-3,gpu_get_texfilter_ext
gpu_get_texfilter_ext.htm+html.body.p:87-3,With this function you can check to see whether texture interpolation (linear interpolation) is enabled (returns <tt>true</tt>) or not (returns <tt>false</tt>) for a given shader sampler texture.
gpu_get_texfilter_ext.htm+html.body.p:88-3,"<b>NOTE</b>: On the HTML5 target, this function will only work with WebGL enabled."
gpu_get_texfilter_ext.htm+html.body.h4:90-3,Syntax:
gpu_get_texfilter_ext.htm+html.body.p:91-3,gpu_get_texfilter_ext(sampler_id);
gpu_get_texfilter_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_get_texfilter_ext.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_get_texfilter_ext.htm+html.body.table.tbody.tr.td:99-9,sampler_id
gpu_get_texfilter_ext.htm+html.body.table.tbody.tr.td:100-9,The sampler id from the shader.
gpu_get_texfilter_ext.htm+html.body.h4:105-3,Returns:
gpu_get_texfilter_ext.htm+html.body.p:106-3,Boolean
gpu_get_texfilter_ext.htm+html.body.h4:108-3,Example:
gpu_get_texfilter_ext.htm+html.body.p:109-3,"{ANY_CODE} var s_tex = shader_get_sampler_index(shader_glass, ""s_NoiseSampler"");<br /> if gpu_get_texfilter_ext(s_tex)<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter_ext(s_tex, false);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter_ext(s_tex, true);<br /> {nbsp_x4}}"
gpu_get_texfilter_ext.htm+html.body.p:115-3,The above code checks to see if texture filtering is on or off for a specific sampler ID (stored in a local variable) and switches it accordingly.
gpu_get_texfilter_ext.htm+html.body.div.div.div.div:122-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_texfilter_ext.htm+html.body.div.div.div.div:123-9,"Next: <a href=""gpu_get_texrepeat.htm"">gpu_get_texrepeat</a>"
gpu_get_texfilter_ext.htm+html.body.p:135-1,{SEARCH_RESULT} Reference for the function gpu_get_texfilter_ext
