ds_map_set.htm+html.head.title:55-3,ds_map_set
ds_map_set.htm+html.head.title:59-3,ds_map_set
ds_map_set.htm+html.body.div.div.div[title]:73-7,ds_map_set
ds_map_set.htm+html.body.div.div.div:73-7,ds_map_set
ds_map_set.htm+html.body.h1:86-3,ds_map_set
ds_map_set.htm+html.body.p:87-3,"With this function you can set the value of a key within a given DS map. You supply the DS map ID value (as returned by the function <a href=""ds_map_create.htm""><tt>ds_map_create()</tt></a>), then give the key you want to set and the value to set it to. Keys can be integers or strings, and if the given key does not exist then it will be created for you and set to the value. This function is the same as using the <a href=""../../../GML_Overview/Accessors.htm"">DS map accessor</a> to set/create a map key/value pair. The function does not return anything, so if you need to check if the key value has been replaced or a new key has been created, then you should use the function <span class=""inline""><a href=""ds_map_replace.htm"">ds_map_replace()</a></span>."
ds_map_set.htm+html.body.h4:91-3,Syntax:
ds_map_set.htm+html.body.p:92-3,"ds_map_set(id, key, value)"
ds_map_set.htm+html.body.table.tbody.tr.th:96-9,Argument
ds_map_set.htm+html.body.table.tbody.tr.th:97-9,Description
ds_map_set.htm+html.body.table.tbody.tr.td:100-9,id
ds_map_set.htm+html.body.table.tbody.tr.td:101-9,The id of the map to use.
ds_map_set.htm+html.body.table.tbody.tr.td:104-9,key
ds_map_set.htm+html.body.table.tbody.tr.td:105-9,The key to set.
ds_map_set.htm+html.body.table.tbody.tr.td:108-9,value
ds_map_set.htm+html.body.table.tbody.tr.td:109-9,The value to set the key to.
ds_map_set.htm+html.body.h4:114-3,Returns:
ds_map_set.htm+html.body.p:115-3,N/A
ds_map_set.htm+html.body.h4:117-3,Example:
ds_map_set.htm+html.body.p:118-3,"{ANY_CODE} if is_undefined(ds_map_find_value(map, ""score""))<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_map_set(map, ""score"", 0);<br /> {nbsp_x4}}"
ds_map_set.htm+html.body.p:121-3,The above code will check to see if the given key exists and if it doesn't then it is created and set.
ds_map_set.htm+html.body.div.div.div.div:128-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_set.htm+html.body.div.div.div.div:129-9,"Next: <a href=""ds_map_read.htm"">ds_map_read</a>"
ds_map_set.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for ds_map_set
