The_Game_Window.htm+html.head.title:55-3,The_Game_Window
The_Game_Window.htm+html.head.title:59-3,The Game Window
The_Game_Window.htm+html.body.div.div.div[title]:73-7,The_Game_Window
The_Game_Window.htm+html.body.div.div.div:73-7,The_Game_Window
The_Game_Window.htm+html.body.h1:86-3,The Game Window
The_Game_Window.htm+html.body.p:87-3,"The game you create happens in a window (even when fullscreen), and this window has a number of properties, like position, size, whether it is fullscreen, etc... These details are normally set automatically for you based on the room size and view ports enabled in combination with the settings from <a href=""../../../../Settings/Game_Options.htm"">Game Options</a><span> for the target platform, </span>but you can change them during the game using the functions listed on this page."
The_Game_Window.htm+html.body.p:89-3,"<b>NOTE</b>: These functions are for <b>Windows</b>, <b>Ubuntu</b> (Linux), <strong>macOS </strong>and <b>HTML5</b> target modules only and may not work on any other device."
The_Game_Window.htm+html.body.p:90-3,The following image illustrates how all some of the most general windows functions relate and interact with each other:
The_Game_Window.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Window Position example
The_Game_Window.htm+html.body.p:91-3,"Note that the image above shows the game window drawn in a browser, but the for the other targets, you can replace the browser with the display, so a function like <span class=""inline"">window_get_y()</span> will return the position of the top of the game window relative to the display."
The_Game_Window.htm+html.body.p:93-3,The following functions exist to change and get game window properties:
The_Game_Window.htm+html.body.ul.li:96-5,window_center
The_Game_Window.htm+html.body.ul.li:97-5,window_handle
The_Game_Window.htm+html.body.ul.li:98-5,window_get_caption
The_Game_Window.htm+html.body.ul.li:99-5,window_get_colour
The_Game_Window.htm+html.body.ul.li:100-5,window_get_fullscreen
The_Game_Window.htm+html.body.ul.li:101-5,window_get_width
The_Game_Window.htm+html.body.ul.li:102-5,window_get_height
The_Game_Window.htm+html.body.ul.li:103-5,window_get_x
The_Game_Window.htm+html.body.ul.li:104-5,window_get_y
The_Game_Window.htm+html.body.ul.li:105-5,window_get_cursor
The_Game_Window.htm+html.body.ul.li:106-5,window_get_visible_rects
The_Game_Window.htm+html.body.ul.li:107-5,window_mouse_get_x
The_Game_Window.htm+html.body.ul.li:108-5,window_mouse_get_y
The_Game_Window.htm+html.body.ul.li:109-5,window_mouse_set
The_Game_Window.htm+html.body.ul.li:110-5,window_set_caption
The_Game_Window.htm+html.body.ul.li:111-5,window_set_colour
The_Game_Window.htm+html.body.ul.li:112-5,window_set_fullscreen
The_Game_Window.htm+html.body.ul.li:113-5,window_set_position
The_Game_Window.htm+html.body.ul.li:114-5,window_set_size
The_Game_Window.htm+html.body.ul.li:115-5,window_set_rectangle
The_Game_Window.htm+html.body.ul.li:116-5,window_set_cursor
The_Game_Window.htm+html.body.ul.li:117-5,window_set_min_width
The_Game_Window.htm+html.body.ul.li:118-5,window_set_max_width
The_Game_Window.htm+html.body.ul.li:119-5,window_set_min_height
The_Game_Window.htm+html.body.ul.li:120-5,window_set_max_height
The_Game_Window.htm+html.body.ul.li:121-5,window_has_focus
The_Game_Window.htm+html.body.ul.li:122-5,window_device
The_Game_Window.htm+html.body.ul.li:123-5,window_view_mouse_get_x
The_Game_Window.htm+html.body.ul.li:124-5,window_view_mouse_get_y
The_Game_Window.htm+html.body.ul.li:125-5,window_views_mouse_get_x
The_Game_Window.htm+html.body.ul.li:126-5,window_views_mouse_get_y
The_Game_Window.htm+html.body.div.div.div.div:134-9,"Back: <a href=""../Cameras_And_Display.htm"">Cameras And Display</a>"
The_Game_Window.htm+html.body.div.div.div.div:135-9,"Next: <a href=""../Cameras_And_Viewports/Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
The_Game_Window.htm+html.body.p:147-1,{SEARCH_RESULT} Reference section for The Game Window
