texture_get_height.htm+html.head.title:55-3,texture_get_height
texture_get_height.htm+html.head.title:59-3,texture_get_height
texture_get_height.htm+html.body.div.div.div[title]:73-7,texture_get_height
texture_get_height.htm+html.body.div.div.div:73-7,texture_get_height
texture_get_height.htm+html.body.h1:86-3,texture_get_height
texture_get_height.htm+html.body.p:87-3,"Returns the height of the texture with the given id, which is always a value within the range 0 - 1. This can then be used when mapping textures to models or primitives."
texture_get_height.htm+html.body.h4:89-3,Syntax:
texture_get_height.htm+html.body.p:90-3,texture_get_height(tex);
texture_get_height.htm+html.body.table.tbody.tr.th:94-9,Argument
texture_get_height.htm+html.body.table.tbody.tr.th:95-9,Description
texture_get_height.htm+html.body.table.tbody.tr.td:98-9,tex
texture_get_height.htm+html.body.table.tbody.tr.td:99-9,The texture page asset pointer to use
texture_get_height.htm+html.body.h4:104-3,Returns:
texture_get_height.htm+html.body.p:105-3,Real
texture_get_height.htm+html.body.h4:107-3,Example:
texture_get_height.htm+html.body.p:108-3,{ANY_CODE} tex_h = texture_get_height(surface_get_texture(global.Surf));
texture_get_height.htm+html.body.p:109-3,The above code will get the height of the texture taken from a previously created surface.
texture_get_height.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Textures.htm"">Textures</a>"
texture_get_height.htm+html.body.div.div.div.div:117-9,"Next: <a href=""texture_get_texel_width.htm"">texture_get_texel_width</a>"
texture_get_height.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for ​texture_get_height
