ds_priority_find_priority.htm+html.head.title:55-3,ds_priority_find_priority
ds_priority_find_priority.htm+html.head.title:59-3,ds_priority_find_priority
ds_priority_find_priority.htm+html.body.div.div.div[title]:73-7,ds_priority_find_priority
ds_priority_find_priority.htm+html.body.div.div.div:73-7,ds_priority_find_priority
ds_priority_find_priority.htm+html.body.h1:86-3,ds_priority_find_priority
ds_priority_find_priority.htm+html.body.p:87-3,With this function you can retrieve the priority of any given value. If the value does not exist in the priority queue then <tt>undefined</tt> will be returned.
ds_priority_find_priority.htm+html.body.h4:89-3,Syntax:
ds_priority_find_priority.htm+html.body.p:90-3,"ds_priority_find_priority(id, val);"
ds_priority_find_priority.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_priority_find_priority.htm+html.body.table.tbody.tr.th:95-9,Description
ds_priority_find_priority.htm+html.body.table.tbody.tr.td:98-9,id
ds_priority_find_priority.htm+html.body.table.tbody.tr.td:99-9,The id of the priority queue to use.
ds_priority_find_priority.htm+html.body.table.tbody.tr.td:102-9,val
ds_priority_find_priority.htm+html.body.table.tbody.tr.td:103-9,The value to find the priority of.
ds_priority_find_priority.htm+html.body.h4:108-3,Returns:
ds_priority_find_priority.htm+html.body.p:109-3,Real or undefined
ds_priority_find_priority.htm+html.body.h4:113-3,Example:
ds_priority_find_priority.htm+html.body.p:114-3,"{ANY_CODE} p = ds_priority_find_priority(ai_priority, ""intelligence"");"
ds_priority_find_priority.htm+html.body.p:115-3,"The above code will store the returned priority for the given value in the instance variable ""p""."
ds_priority_find_priority.htm+html.body.div.div.div.div:122-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_find_priority.htm+html.body.div.div.div.div:123-9,"Next: <a href=""ds_priority_copy.htm"">ds_priority_copy</a>"
ds_priority_find_priority.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for ds_priority_find_priority
