window_get_x.htm+html.head.title:55-3,window_get_x
window_get_x.htm+html.head.title:59-3,window_get_x
window_get_x.htm+html.body.div.div.div[title]:73-7,window_get_x
window_get_x.htm+html.body.div.div.div:73-7,window_get_x
window_get_x.htm+html.body.h1:86-3,window_get_x
window_get_x.htm+html.body.p:87-3,"With this function you can get the x position (in pixels) within the browser if it is an HTML5 game or within the display if it is a Windows, Ubuntu (Linux) or macOS game."
window_get_x.htm+html.body.h4:89-3,Syntax:
window_get_x.htm+html.body.p:90-3,window_get_x();
window_get_x.htm+html.body.h4:92-3,Returns:
window_get_x.htm+html.body.p:93-3,Real
window_get_x.htm+html.body.h4:95-3,Example:
window_get_x.htm+html.body.p:96-3,{ANY_CODE} wx = window_get_x();
window_get_x.htm+html.body.p:97-3,"The above code stores the current x axis window position in the variable ""wx""."
window_get_x.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_get_x.htm+html.body.div.div.div.div:105-9,"Next: <a href=""../The_Game_Window/window_get_y.htm"">window_get_y</a>"
window_get_x.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for window_get_x
