IDE_Preferences.htm+html.head.title:55-3,IDE Preferences
IDE_Preferences.htm+html.head.title:59-3,IDE Preferences
IDE_Preferences.htm+html.body.div.div.div[title]:73-7,IDE Preferences
IDE_Preferences.htm+html.body.div.div.div:73-7,IDE Preferences
IDE_Preferences.htm+html.body.h1:86-3,IDE Preferences
IDE_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Preferences
IDE_Preferences.htm+html.body.p:87-3,"The <strong>Preferences Window</strong> is an essential part of GameMaker Studio 2, as it is where you can set up and customise your experience using the IDE as well as set up any specific platform SDK's etc... In this section we cover the IDE specific areas of the preferences window - for the individual target platforms please see the section on <a href=""Platform_Preferences.htm"">Target Platform Preferences</a>. Note that after changing any preferences from this window you need to click the <strong>Apply </strong>button for them to take effect."
IDE_Preferences.htm+html.body.p:90-3,"If, after changing the options here to customise GameMaker Studio 2 to your own tastes, you wish to back up the preferences that you have set you need to go to the folder:"
IDE_Preferences.htm+html.body.p:91-3,{ANY_CODE} %AppData%/GameMakerStudio2/&lt;your_account_name&gt;/
IDE_Preferences.htm+html.body.p:92-3,"on Windows, or the folder:"
IDE_Preferences.htm+html.body.p:93-3,{ANY_CODE} ~/.config/GameMakerStudio2
IDE_Preferences.htm+html.body.p:94-3,"on Mac, and then copy the following two files to a safe place:"
IDE_Preferences.htm+html.body.ul.li:96-5,local_settings.json
IDE_Preferences.htm+html.body.ul.li:97-5,cloud_settings.json
IDE_Preferences.htm+html.body.p:99-3,"However if you wish to reset the preferences you have changed, then you need to click the <strong>Restore Defaults</strong> button at the top of the window. Note that this will only restore the defaults for the section currently being edited."
IDE_Preferences.htm+html.body.p:100-3,You can open the GameMaker Studio 2 Preferences from the <strong>File </strong>menu at the top left of the IDE:
IDE_Preferences.htm+html.body.p.img[alt]:101-6,{IMG_TXT} Open Preferences
IDE_Preferences.htm+html.body.p:101-3,"Once the Preferences window is open you will have the following different options (this list omits all platform specific preferences, for those, please see <a href=""Platform_Preferences.htm"">here</a>):"
IDE_Preferences.htm+html.body.ul.li:104-5,General
IDE_Preferences.htm+html.body.ul.li:105-5,Drag and Drop™
IDE_Preferences.htm+html.body.ul.li:106-5,Image Editor
IDE_Preferences.htm+html.body.ul.li:107-5,Sprite Editor
IDE_Preferences.htm+html.body.ul.li:108-5,Object Editor
IDE_Preferences.htm+html.body.ul.li:109-5,Font Editor
IDE_Preferences.htm+html.body.ul.li:110-5,Room Editor
IDE_Preferences.htm+html.body.ul.li:111-5,Spline Editor
IDE_Preferences.htm+html.body.ul.li:112-5,Tile Set Editor
IDE_Preferences.htm+html.body.ul.li:113-5,Timelines
IDE_Preferences.htm+html.body.ul.li:114-5,Extension Editor
IDE_Preferences.htm+html.body.ul.li:115-5,Text Editors
IDE_Preferences.htm+html.body.ul.li:116-5,Languages
IDE_Preferences.htm+html.body.ul.li:117-5,Marketplace
IDE_Preferences.htm+html.body.ul.li:118-5,Plugins
IDE_Preferences.htm+html.body.ul.li:119-5,Runtime Feeds
IDE_Preferences.htm+html.body.ul.li:120-5,Animation Curve Editor
IDE_Preferences.htm+html.body.ul.li:121-5,Asset Browser
IDE_Preferences.htm+html.body.ul.li:122-5,Sequences Editor
IDE_Preferences.htm+html.body.div.div.div.div:130-9,"Back: <a href=""GMS2_Version_Information.htm"">GMS2 Setup And Versions</a>"
IDE_Preferences.htm+html.body.div.div.div.div:131-9,"Next: <a href=""Platform_Preferences.htm"">Platform Preferences</a>"
IDE_Preferences.htm+html.body.p:143-1,{SEARCH_RESULT} Section dedicated to all the IDE specific preferences
IDE_Preferences.htm+html.body.p:143-77,{INDEX_KEYWORD} IDE Preferences
