"Go_To_Next_Room.htm+html.head.title:55-3","Go To Next Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.head.title:59-3","Go To Next Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.body.div.div.div[title]:73-7","Go To Next Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.body.div.div.div:73-7","{WITH_ENG}Go To Next Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
#CSV_COMMENT_OUT#"Go_To_Next_Room.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Go_To_Next_Room.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Go_To_Next_Room.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Go To Next Room Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.body.h1:86-3","{WITH_ENG} Go To Next Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.body.p:87-3","This action will make your game go to the next room as listed in the <a href=""../../../Settings/The_Room_Manager.htm"">Room Manager</a> at the time the game was compiled. If this room does not exist, an error will be thrown and the game will be forced to close. Note that the room will not change until the end of the event or script where the action was called, so any code after this action will still run.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
"Go_To_Next_Room.htm+html.body.h4:90-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGo_To_Next_Room.htm"
