"Get_Current_Room.htm+html.head.title:55-3","Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.head.title:59-3","Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.div.div.div[title]:73-7","Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.div.div.div:73-7","{WITH_ENG}Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
#CSV_COMMENT_OUT#"Get_Current_Room.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Get_Current_Room.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Get_Current_Room.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Get Current Room Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.h1:86-3","{WITH_ENG} Get Current Room","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.p:87-3","This action will return the unique room index value for the current room. You need to supply a target variable to hold the returned value, and this variable can be flagged as a temporary local variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
"Get_Current_Room.htm+html.body.h4:89-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FRooms%2FGet_Current_Room.htm"
