"Default.htm+html.head.title:55-3","Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.head.title:59-3","Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.div.div.div[title]:73-7","Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.div.div.div:73-7","{WITH_ENG}Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
#CSV_COMMENT_OUT#"Default.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Default.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Default.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Default Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.h1:86-3","{WITH_ENG} Default","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.p:87-3","This action will create a new <b>Default</b> case within a <a href=""Switch.htm"">Switch</a>. The Default case is one that will be performed if the input value does not match any other case constants. Actions that are added to a Default case should be dropped to the side of the action, much as you would add an action to an ""if"":","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Default drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.h4:91-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Default Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.h4:93-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.p.img[alt]:94-6","{IMG_TXT} Default Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.p:94-3","The above action block code gets the value stored in a global variable and then compares it to the different possible cases. If any one of the cases is the same as the value, then the action under that case will be performed, otherwise the next case will be evaluated. If no case matches the input value, the default case will be run instead.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.div.div.div.div:102-9","Back: <a href=""Switch_Actions.htm"">Switch Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
"Default.htm+html.body.div.div.div.div:103-9","Next: <a href=""Switch.htm"">Switch</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
#CSV_COMMENT_OUT#"Default.htm+html.body.div.h5:106-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Default.htm+html.body.p:115-1","{SEARCH_RESULT} Page that explains the Default action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSwitch%2FDefault.htm"
