"instance_activate_all.htm+html.head.title:55-3","instance_activate_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.head.title:59-3","instance_activate_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.body.div.div.div[title]:73-7","instance_activate_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.body.div.div.div:73-7","instance_activate_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
#CSV_COMMENT_OUT#"instance_activate_all.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"instance_activate_all.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"instance_activate_all.htm+html.body.h1:86-3","instance_activate_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.body.p:87-3","With this function you can tell GameMaker Studio 2 to activate all instances that have been previously deactivated in a room. Note that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
"instance_activate_all.htm+html.body.p:91-3","instance_activate_all();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_all.htm"
