"instance_activate_object.htm+html.head.title:55-3","instance_activate_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.head.title:59-3","instance_activate_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.div.div.div[title]:73-7","instance_activate_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.div.div.div:73-7","instance_activate_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
#CSV_COMMENT_OUT#"instance_activate_object.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"instance_activate_object.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"instance_activate_object.htm+html.body.h1:86-3","instance_activate_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.p:87-3","With this function you can activate a single instance or all instances of a specific object from all those that have been deactivated previously. Note that if you have deactivated an instance or object that has been flagged as <b>Persistent</b>, then you will need to reactivate it again with this function before changing room, otherwise it will <i>not</i> be carried over and will be discarded instead. Note too that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.p:92-3","instance_activate_object(obj);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.table.tbody.tr.td:100-9","obj","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.table.tbody.tr.td:101-9","The object or instance to activate (the keyword <b>all</b> can also be used).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.p:107-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
"instance_activate_object.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2FDeactivating_Instances%2Finstance_activate_object.htm"
