method_get_index.htm+html.head.title:55-3,method_get_index
method_get_index.htm+html.head.title:59-3,method_get_index
method_get_index.htm+html.body.div.div.div[title]:73-7,method_get_index
method_get_index.htm+html.body.div.div.div:73-7,method_get_index
method_get_index.htm+html.body.h1:86-3,method_get_index
method_get_index.htm+html.body.p:87-3,"With this function you can retrieve the <a href=""../../GML_Overview/Script_Functions.htm"">Script</a> index for the script where the method was defined. If the method was not defined in a script then the function will return -1, otherwise it will return the index value for the script."
method_get_index.htm+html.body.h4:90-3,Syntax:
method_get_index.htm+html.body.p:91-3,method_get_index(method);
method_get_index.htm+html.body.table.tbody.tr.th:95-9,Argument
method_get_index.htm+html.body.table.tbody.tr.th:96-9,Description
method_get_index.htm+html.body.table.tbody.tr.td:99-9,method
method_get_index.htm+html.body.table.tbody.tr.td:100-9,The method variable to check
method_get_index.htm+html.body.h4:105-3,Returns:
method_get_index.htm+html.body.p:106-3,Integer
method_get_index.htm+html.body.h4:108-3,Example:
method_get_index.htm+html.body.p:109-3,{ANY_CODE} var _index = method_get_index(light_setup);<br /> if _index != -1<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(script_get_name(_index)); <br /> {nbsp_x4}}
method_get_index.htm+html.body.p:113-3,"The above code will check the script index for the method ""light_setup"" and then if it is not -1 it will output the script name to the console."
method_get_index.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
method_get_index.htm+html.body.div.div.div.div:121-9,"Next: <a href=""is_string.htm"">is_string</a>"
method_get_index.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function method_get_index
