steam_file_delete.htm+html.head.title:55-3,steam_file_delete
steam_file_delete.htm+html.head.title:59-3,steam_file_delete
steam_file_delete.htm+html.body.div.div.div[title]:73-7,steam_file_delete
steam_file_delete.htm+html.body.div.div.div:73-7,steam_file_delete
steam_file_delete.htm+html.body.h1:86-3,steam_file_delete
steam_file_delete.htm+html.body.p:87-3,This function will delete the given file from the Steam Cloud. The function will return a value of 0 if it fails for whatever reason and a value greater than 0 if it succeeds.
steam_file_delete.htm+html.body.h4:89-3,Syntax:
steam_file_delete.htm+html.body.p:90-3,steam_file_delete(filename);
steam_file_delete.htm+html.body.table.tbody.tr.th:94-9,Argument
steam_file_delete.htm+html.body.table.tbody.tr.th:95-9,Description
steam_file_delete.htm+html.body.table.tbody.tr.td:98-9,filename
steam_file_delete.htm+html.body.table.tbody.tr.td:99-9,The name of the file delete.
steam_file_delete.htm+html.body.h4:104-3,Returns:
steam_file_delete.htm+html.body.p:105-3,Real
steam_file_delete.htm+html.body.h4:107-3,Example:
steam_file_delete.htm+html.body.p:108-3,"{ANY_CODE} if steam_file_exists(""Save.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_file_delete(""Save.txt""); <br /> {nbsp_x4}}"
steam_file_delete.htm+html.body.p:112-3,"The above code will check to see if a file exists, and if it does, it deletes the file from the Steam Cloud."
steam_file_delete.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_delete.htm+html.body.div.div.div.div:120-9,"Next: <a href=""steam_is_cloud_enabled_for_app.htm"">steam_is_cloud_enabled_for_app</a>"
steam_file_delete.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for steam_file_delete
