steam_ugc_create_query_user.htm+html.head.title:55-3,steam_ugc_create_query_user
steam_ugc_create_query_user.htm+html.head.title:59-3,steam_ugc_create_query_user
steam_ugc_create_query_user.htm+html.body.div.div.div[title]:73-7,steam_ugc_create_query_user
steam_ugc_create_query_user.htm+html.body.div.div.div:73-7,steam_ugc_create_query_user
steam_ugc_create_query_user.htm+html.body.h1:86-3,steam_ugc_create_query_user
steam_ugc_create_query_user.htm+html.body.p:87-3,"This function can be used to query the UGC data base. The function automatically uses the default ID for the app, user and assumes that the query is being done by the consumer (rather than the creator). The function requires you to use the following constants for the type of data to query, the type of item to query and the order in which the returned items will be sorted, as well as a page number - note that a query will return a <i>maximum</i> number of 50 items."
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:93-9,List Type Constant
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:94-9,Description
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:97-9,ugc_list_Published
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:98-9,"See the <a href=""https://partner{-dot-}steamgames{-dot-}com/documentation/ugc#QueryContent"">Steam Documentation</a>."
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:101-9,ugc_list_VotedOn
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:102-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:105-9,ugc_list_VotedUp
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:106-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:109-9,ugc_list_VotedDown
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:110-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:113-9,ugc_list_WillVoteLater
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:114-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:117-9,ugc_list_Favorited
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:118-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:121-9,ugc_list_Subscribed
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:122-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:125-9,ugc_list_UsedOrPlayed
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:126-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:129-9,ugc_list_Followed
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:130-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:138-9,Match Type Constant
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:139-9,Description
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:142-9,ugc_match_Items
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:143-9,"See the <a href=""https://partner{-dot-}steamgames{-dot-}com/documentation/ugc#QueryContent"">Steam Documentation</a>."
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:146-9,ugc_match_Items_Mtx
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:147-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:150-9,ugc_match_Items_ReadyToUse
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:151-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:154-9,ugc_match_Collections
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:155-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:158-9,ugc_match_Artwork
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:159-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:162-9,ugc_match_Videos
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:163-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:166-9,ugc_match_Screenshots
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:167-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:170-9,ugc_match_AllGuides
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:171-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:174-9,ugc_match_WebGuides
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:175-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:178-9,ugc_match_IntegratedGuides
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:179-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:182-9,ugc_match_UsableInGame
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:183-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:186-9,ugc_match_ControllerBindings
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:187-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:195-9,Sort Order Constant
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.th:196-9,Description
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:199-9,ugc_sortorder_CreationOrderDesc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:200-9,"See the <a href=""https://partner{-dot-}steamgames{-dot-}com/documentation/ugc#QueryContent"">Steam Documentation</a>."
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:203-9,ugc_sortorder_CreationOrderAsc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:204-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:207-9,ugc_sortorder_TitleAsc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:208-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:211-9,ugc_sortorder_LastUpdatedDesc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:212-9,-
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:215-9,ugc_sortorder_SubscriptionDateDesc
steam_ugc_create_query_user.htm+html.body.table.tbody.tr.td:216-9,-
