steam_ugc_get_subscribed_items.htm+html.head.title:55-3,steam_ugc_get_subscribed_items
steam_ugc_get_subscribed_items.htm+html.head.title:59-3,steam_ugc_get_subscribed_items
steam_ugc_get_subscribed_items.htm+html.body.div.div.div[title]:73-7,steam_ugc_get_subscribed_items
steam_ugc_get_subscribed_items.htm+html.body.div.div.div:73-7,steam_ugc_get_subscribed_items
steam_ugc_get_subscribed_items.htm+html.body.h1:86-3,steam_ugc_get_subscribed_items
steam_ugc_get_subscribed_items.htm+html.body.p:87-3,"This function will populate a DS list with all the published file IDs for the items that the user is currently subscribed to. You must first create the list and store the index in a variable, then pass this to the function. The function will return <tt>true</tt> if everything is correct and the Steam API is initialised, or <tt>false</tt> if there is an error."
steam_ugc_get_subscribed_items.htm+html.body.h4:90-3,Syntax:
steam_ugc_get_subscribed_items.htm+html.body.p:91-3,steam_ugc_get_subscribed_items(item_list);
steam_ugc_get_subscribed_items.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_ugc_get_subscribed_items.htm+html.body.table.tbody.tr.th:96-9,Description
steam_ugc_get_subscribed_items.htm+html.body.table.tbody.tr.td:99-9,item_list
steam_ugc_get_subscribed_items.htm+html.body.table.tbody.tr.td:100-9,A (previously created) DS list index.
steam_ugc_get_subscribed_items.htm+html.body.h4:105-3,Returns:
steam_ugc_get_subscribed_items.htm+html.body.p:106-3,Boolean
steam_ugc_get_subscribed_items.htm+html.body.h4:108-3,Example:
steam_ugc_get_subscribed_items.htm+html.body.p:109-3,{ANY_CODE} steam_list = ds_list_create();<br /> steam_ugc_get_subscribed_items(steam_list);
steam_ugc_get_subscribed_items.htm+html.body.p:111-3,The above code will create an empty DS list and then populate it with the file IDs for all subscribed items for the user.
steam_ugc_get_subscribed_items.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_get_subscribed_items.htm+html.body.div.div.div.div:119-9,"Next: <a href=""steam_ugc_get_item_install_info.htm"">steam_ugc_get_item_install_info</a>"
steam_ugc_get_subscribed_items.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for steam_ugc_get_subscribed_items
