string_pos.htm+html.head.title:55-3,string_pos
string_pos.htm+html.head.title:59-3,string_pos
string_pos.htm+html.body.div.div.div[title]:73-7,string_pos
string_pos.htm+html.body.div.div.div:73-7,string_pos
string_pos.htm+html.body.h1:86-3,string_pos
string_pos.htm+html.body.p:87-3,"This function will return the character position of an instance of a sub-string within a string, searching from the beginning of the string (to search from the end, use the function <a href=""string_last_pos.htm""><tt>string_last_pos()</tt></a>). The function will return 0 if it's not found at all, or the position of the first character of the sub-string if it is found. Keep in mind that for legacy support strings are indexed from 1, so 1 is the first position in the string, not 0 as you may expect. One use for this is for filtering words that may be considered offensive, or for finding the correct place to insert some text into another string."
string_pos.htm+html.body.h4:91-3,Syntax:
string_pos.htm+html.body.p:92-3,"string_pos(substr, str);"
string_pos.htm+html.body.table.tbody.tr.th:96-9,Argument
string_pos.htm+html.body.table.tbody.tr.th:97-9,Description
string_pos.htm+html.body.table.tbody.tr.td:100-9,substr
string_pos.htm+html.body.table.tbody.tr.td:101-9,The substring to look for in the string.
string_pos.htm+html.body.table.tbody.tr.td:104-9,str
string_pos.htm+html.body.table.tbody.tr.td:105-9,The string.
string_pos.htm+html.body.h4:110-3,Returns:
string_pos.htm+html.body.p:111-3,Integer
string_pos.htm+html.body.h4:113-3,Example:
string_pos.htm+html.body.p:114-3,"{ANY_CODE} if (string_pos("","", text) != 0)<br /> {nbsp_x3}{ <br /> {nbsp_x3}string_insert(name, text, string_pos("","", text));<br /> {nbsp_x3}}"
string_pos.htm+html.body.p:117-3,"The above code searches the string stored in the variable ""text"" for a comma, and if it finds one it inserts the substring ""name"" at that position."
string_pos.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_pos.htm+html.body.div.div.div.div:125-9,"Next: <a href=""string_pos_ext.htm"">string_pos_ext</a>"
string_pos.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for string_pos
