steam_is_overlay_activated.htm+html.head.title:55-3,steam_is_overlay_activated
steam_is_overlay_activated.htm+html.head.title:59-3,steam_is_overlay_activated
steam_is_overlay_activated.htm+html.body.div.div.div[title]:73-7,steam_is_overlay_activated
steam_is_overlay_activated.htm+html.body.div.div.div:73-7,steam_is_overlay_activated
steam_is_overlay_activated.htm+html.body.h1:86-3,steam_is_overlay_activated
steam_is_overlay_activated.htm+html.body.p:87-3,"This function can be used to find out if the user has the Steam Overlay active or not. If the overlay is active and visible to the user the function will return <tt>true</tt>, and if it is not, then it will return <tt>false</tt>. An example of what this function can be used for would be for polling the Steam API for the overlay so that you can pause your game while the overlay is being shown."
steam_is_overlay_activated.htm+html.body.h4:90-3,Syntax:
steam_is_overlay_activated.htm+html.body.p:91-3,steam_is_overlay_activated();
steam_is_overlay_activated.htm+html.body.h4:93-3,Returns:
steam_is_overlay_activated.htm+html.body.p:94-3,Boolean
steam_is_overlay_activated.htm+html.body.h4:96-3,Example:
steam_is_overlay_activated.htm+html.body.p:97-3,{ANY_CODE} if steam_is_overlay_activated()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Pause = true;<br /> {nbsp_x4}}
steam_is_overlay_activated.htm+html.body.p:100-3,"The above code will check to see if the Steam overlay is active and if it is it will set the global variable ""Pause"" to true."
steam_is_overlay_activated.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Steam_Overlay.htm"">Steam Overlay</a>"
steam_is_overlay_activated.htm+html.body.div.div.div.div:108-9,"Next: <a href=""steam_activate_overlay.htm"">steam_activate_overlay</a>"
steam_is_overlay_activated.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for steam_is_overlay_activated
