array_length.htm+html.head.title:55-3,array_length
array_length.htm+html.head.title:59-3,array_length
array_length.htm+html.body.div.div.div[title]:73-7,array_length
array_length.htm+html.body.div.div.div:73-7,array_length
array_length.htm+html.body.h1:86-3,array_length
array_length.htm+html.body.p:87-3,"With this function you can get the length (number of entries) of an array dimension. You supply the array index value and the function will return an integer value representing the number of entries the array contains. This function can also be used for multi-dimension arrays, as long as you specify which dimension you want to get the length of when you supply the array index, following this pattern:"
array_length.htm+html.body.p:89-3,{ANY_CODE} // Returns the first dimension of the array<br /> val = array_length(my_array);<br /> <br /> // Returns the second dimension of the array<br /> val = array_length(my_array[0]);<br /> <br /> // Returns the third dimension of the array<br /> val = array_length(my_array[0][0]);<br /> <br /> // etc...
array_length.htm+html.body.h4:94-3,Syntax:
array_length.htm+html.body.p:95-3,array_length(array_index);
array_length.htm+html.body.table.tbody.tr.th:99-9,Argument
array_length.htm+html.body.table.tbody.tr.th:100-9,Description
array_length.htm+html.body.table.tbody.tr.td:103-9,array_index
array_length.htm+html.body.table.tbody.tr.td:104-9,The index of the array to check.
array_length.htm+html.body.h4:109-3,Returns:
array_length.htm+html.body.p:110-3,Integer
array_length.htm+html.body.h4:112-3,Example:
array_length.htm+html.body.p:113-3,{ANY_CODE} for (var i = 0; i &lt; array_length(a); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}a[i] = -1;<br /> {nbsp_x4}}
array_length.htm+html.body.p:116-3,The above code will loop through an array and set each entry to -1.
array_length.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_length.htm+html.body.div.div.div.div:124-9,"Next: <a href=""array_resize.htm"">array_resize</a>"
array_length.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function array_length
