array_push.htm+html.head.title:55-3,array_push
array_push.htm+html.head.title:59-3,array_push
array_push.htm+html.body.div.div.div[title]:73-7,array_push
array_push.htm+html.body.div.div.div:73-7,array_push
array_push.htm+html.body.h1:86-3,array_push
array_push.htm+html.body.p:87-3,"With this function you can push a value (or values) onto the end of an array without having to know the length of the array. The function requires you to provide a variable that holds the array as well as at least <em>one</em> value to push, although you can optionally provide further arguments and they will all be pushed onto the array in consecutive order."
array_push.htm+html.body.h4:90-3,Syntax:
array_push.htm+html.body.p:91-3,"array_push(variable, value, [value], [value], [etc...]);"
array_push.htm+html.body.table.tbody.tr.th:95-9,Argument
array_push.htm+html.body.table.tbody.tr.th:96-9,Description
array_push.htm+html.body.table.tbody.tr.td:99-9,variable
array_push.htm+html.body.table.tbody.tr.td:100-9,The variable that holds the array.
array_push.htm+html.body.table.tbody.tr.td:103-9,value
array_push.htm+html.body.table.tbody.tr.td:104-9,The value to push onto the end of the array
array_push.htm+html.body.table.tbody.tr.td:107-9,"[value], [value], [etc...]"
array_push.htm+html.body.table.tbody.tr.td:108-9,OPTIONAL! Further values to be pushed onto the array
array_push.htm+html.body.h4:113-3,Returns:
array_push.htm+html.body.p:114-3,N/A
array_push.htm+html.body.h4:116-3,Example:
array_push.htm+html.body.p:117-3,"{ANY_CODE} array_push(score_array, obj_Player1.scr, obj_Player2.scr, obj_Player3.scr, obj_Player4.scr);"
array_push.htm+html.body.p:118-3,The above code will push four values onto the end of the given array.
array_push.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_push.htm+html.body.div.div.div.div:126-9,"Next: <a href=""array_pop.htm"">array_pop</a>"
array_push.htm+html.body.p:138-1,{SEARCH_RESULT} Page explaining the function array_push
