steam_get_achievement.htm+html.head.title:55-3,steam_get_achievement
steam_get_achievement.htm+html.head.title:59-3,steam_get_achievement
steam_get_achievement.htm+html.body.div.div.div[title]:73-7,steam_get_achievement
steam_get_achievement.htm+html.body.div.div.div:73-7,steam_get_achievement
steam_get_achievement.htm+html.body.h1:86-3,steam_get_achievement
steam_get_achievement.htm+html.body.p:87-3,With this function you can check the Steam API to see if a specific achievement has been awarded. The achievement should have been previously defined on the Steamworks control panel accounts page for your game and the string that is passed to the function should match that used as the <b>API Name</b> on the control panel.
steam_get_achievement.htm+html.body.h4:90-3,Syntax:
steam_get_achievement.htm+html.body.p:91-3,steam_get_achievement(ach_name);
steam_get_achievement.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_get_achievement.htm+html.body.table.tbody.tr.th:96-9,Description
steam_get_achievement.htm+html.body.table.tbody.tr.td:99-9,ach_name
steam_get_achievement.htm+html.body.table.tbody.tr.td:100-9,The name of the achievement to get (string).
steam_get_achievement.htm+html.body.h4:105-3,Returns:
steam_get_achievement.htm+html.body.p:106-3,Boolean
steam_get_achievement.htm+html.body.h4:108-3,Example:
steam_get_achievement.htm+html.body.p:109-3,"{ANY_CODE} if hp &lt;= 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Deaths += 1;<br /> {nbsp_x4}if global.Deaths == 10<br /> {nbsp_x8}{ <br /> {nbsp_x8}if !steam_get_achievement(""ach_Player_Dies_Ten_Times"") steam_set_achievement(""ach_Player_Dies_Ten_Times"");<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
steam_get_achievement.htm+html.body.p:114-3,"The above code will reward the player an achievement if the global variable ""Deaths"" is equal to 10 and if the achievement has not already been awarded."
steam_get_achievement.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Steam_Achievements.htm"">Achievements And Statistics</a>"
steam_get_achievement.htm+html.body.div.div.div.div:122-9,"Next: <a href=""steam_clear_achievement.htm"">steam_clear_achievement</a>"
steam_get_achievement.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for steam_get_achievement
