array_length_2d.htm+html.head.title:55-3,array_length_2d
array_length_2d.htm+html.head.title:59-3,array_length_2d
array_length_2d.htm+html.body.div.div.div[title]:73-7,array_length_2d
array_length_2d.htm+html.body.div.div.div:73-7,array_length_2d
array_length_2d.htm+html.body.h1:86-3,array_length_2d (<em>Deprecated</em>)
array_length_2d.htm+html.body.h3:87-3,"<b>WARNING!</b> This function is deprecated as arrays are no longer limited to only 1 or 2 dimensions, and as such this function is only supplied for support of legacy projects. All new projects should use the current way of creating and accessing multi-dimension arrays (see <a href=""../../GML_Overview/Arrays.htm"">here</a> for more information)."
array_length_2d.htm+html.body.p:89-3,"With this function you can get the length (number of entries) of a the second dimension of an array. You supply the entry number for the first dimension and the function will return the number of second dimension entries that the array has (to find the length of the first dimension use the function <a href=""array_height_2d.htm""><tt>array_height_2D()</tt></a>). The function will return 0 if the variable given is not an array or 1 if the variable is a 1D array (as there is still 1 row)."
array_length_2d.htm+html.body.h4:92-3,Syntax:
array_length_2d.htm+html.body.p:93-3,"array_length_2d(array_index, n);"
array_length_2d.htm+html.body.table.tbody.tr.th:97-9,Argument
array_length_2d.htm+html.body.table.tbody.tr.th:98-9,Description
array_length_2d.htm+html.body.table.tbody.tr.td:101-9,array_index
array_length_2d.htm+html.body.table.tbody.tr.td:102-9,The index of the array to check.
array_length_2d.htm+html.body.table.tbody.tr.td:105-9,n
array_length_2d.htm+html.body.table.tbody.tr.td:106-9,The entry of the array to get the length of.
array_length_2d.htm+html.body.h4:111-3,Returns:
array_length_2d.htm+html.body.p:112-3,Real
array_length_2d.htm+html.body.h4:114-3,Example:
array_length_2d.htm+html.body.p:115-3,"{ANY_CODE} for (var i = 0; i &lt; array_height_2d(a); ++i;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}for (var j = 0; j &lt; array_length_2d(a, i); ++j;)<br /> {nbsp_x6}{ <br /> {nbsp_x6}a[i, j] = -1;<br /> {nbsp_x6}} <br /> {nbsp_x3}}"
array_length_2d.htm+html.body.p:120-3,The above code will loop through a 2D array and set each entry to -1.
array_length_2d.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_length_2d.htm+html.body.div.div.div.div:128-9,"Next: <a href=""array_height_2d.htm"">array_height_2d</a>"
array_length_2d.htm+html.body.p:140-1,{SEARCH_RESULT} Page explaining the function array_length_2d
array_length_2d.htm+html.body.p:140-68,{INDEX_KEYWORD} array_length_2d (Deprecated)
