steam_is_cloud_enabled_for_app.htm+html.head.title:55-3,steam_is_cloud_enabled_for_app
steam_is_cloud_enabled_for_app.htm+html.head.title:59-3,steam_is_cloud_enabled_for_app
steam_is_cloud_enabled_for_app.htm+html.body.div.div.div[title]:73-7,steam_is_cloud_enabled_for_app
steam_is_cloud_enabled_for_app.htm+html.body.div.div.div:73-7,steam_is_cloud_enabled_for_app
steam_is_cloud_enabled_for_app.htm+html.body.h1:86-3,steam_is_cloud_enabled_for_app
steam_is_cloud_enabled_for_app.htm+html.body.p:87-3,"With this function you can check to make sure that the Steam Cloud service is enabled for your game. It will return <tt>true</tt> if it is and <tt>false</tt> otherwise. Note that this does not automatically mean that you can use the Cloud functions as the user can switch off Cloud synchronisation from their Steam Client. You can check this using the function <a href=""steam_is_cloud_enabled_for_account.htm""><tt>steam_is_cloud_enabled_for_account()</tt></a>, but, even if it is disabled for the user (and enabled for the game), the functions will still work to store and retrieve data from a local copy of all files, it will just not upload them to the cloud on the game end, nor synchronise on the game start."
steam_is_cloud_enabled_for_app.htm+html.body.h4:91-3,Syntax:
steam_is_cloud_enabled_for_app.htm+html.body.p:92-3,steam_is_cloud_enabled_for_app();
steam_is_cloud_enabled_for_app.htm+html.body.h4:94-3,Returns:
steam_is_cloud_enabled_for_app.htm+html.body.p:95-3,Boolean
steam_is_cloud_enabled_for_app.htm+html.body.h4:97-3,Example:
steam_is_cloud_enabled_for_app.htm+html.body.p:98-3,{ANY_CODE} if steam_is_cloud_enabled_for_app()<br /> {nbsp_x4}{ <br /> {nbsp_x4}quota = steam_get_quota_total();<br /> {nbsp_x4}}
steam_is_cloud_enabled_for_app.htm+html.body.p:101-3,The above code checks to see if the steam cloud is enabled for the game and if so it gets the size of the storage quota and stores it in a variable.
steam_is_cloud_enabled_for_app.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_is_cloud_enabled_for_app.htm+html.body.div.div.div.div:109-9,"Next: <a href=""steam_is_cloud_enabled_for_account.htm"">steam_is_cloud_enabled_for_account</a>"
steam_is_cloud_enabled_for_app.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for steam_is_cloud_enabled_for_app
