variable_struct_exists.htm+html.head.title:55-3,variable_struct_exists
variable_struct_exists.htm+html.head.title:59-3,variable_struct_exists
variable_struct_exists.htm+html.body.div.div.div[title]:73-7,variable_struct_exists
variable_struct_exists.htm+html.body.div.div.div:73-7,variable_struct_exists
variable_struct_exists.htm+html.body.h1:86-3,variable_struct_exists
variable_struct_exists.htm+html.body.p:87-3,With this function you can check whether a variable exists within the given struct or not. You supply the struct reference to use as well as the variable name to check for <i>as a string</i> (see example code below). The function will return <tt>true</tt> if a variable with the given name exists for the struct and <tt>false</tt> otherwise.
variable_struct_exists.htm+html.body.h4:90-3,Syntax:
variable_struct_exists.htm+html.body.p:91-3,"variable_struct_exists(struct, name);"
variable_struct_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_struct_exists.htm+html.body.table.tbody.tr.th:96-9,Description
variable_struct_exists.htm+html.body.table.tbody.tr.td:99-9,struct
variable_struct_exists.htm+html.body.table.tbody.tr.td:100-9,The struct reference to check
variable_struct_exists.htm+html.body.table.tbody.tr.td:103-9,name
variable_struct_exists.htm+html.body.table.tbody.tr.td:104-9,The name of the struct variable to check for (as a string)
variable_struct_exists.htm+html.body.h4:109-3,Returns:
variable_struct_exists.htm+html.body.p:110-3,Boolean
variable_struct_exists.htm+html.body.h4:112-3,Example:
variable_struct_exists.htm+html.body.p:113-3,"{ANY_CODE} if !variable_struct_exists(mystruct, ""shields""))<br /> { <br /> mystruct.shields = 0;<br /> }"
variable_struct_exists.htm+html.body.p:116-3,"The above code will check to see if the variable called ""shields"" exists in the given struct and if it does not then it is created and initialised to 0."
variable_struct_exists.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_struct_exists.htm+html.body.div.div.div.div:124-9,"Next: <a href=""variable_struct_get.htm"">variable_struct_get</a>"
variable_struct_exists.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function variable_struct_exists
