xboxlive_stats_setup.htm+html.head.title:55-3,xboxlive_stats_setup
xboxlive_stats_setup.htm+html.head.title:59-3,xboxlive_stats_setup
xboxlive_stats_setup.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_setup
xboxlive_stats_setup.htm+html.body.div.div.div:73-7,xboxlive_stats_setup
xboxlive_stats_setup.htm+html.body.h1:86-3,xboxlive_stats_setup
xboxlive_stats_setup.htm+html.body.p:87-3,"This function needs to be called before you can use any of the other Xbox Live stat functions, and simply initialises the required libraries on the system. The ""user_id"" argument is the raw user ID as returned by the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, while the ""service_config"" and ""title_id"" is the unique ID for your game on the Xbox Live Dev Center."
xboxlive_stats_setup.htm+html.body.h4:90-3,Syntax:
xboxlive_stats_setup.htm+html.body.p:91-3,"xboxlive_stats_setup(user_id, service_config_id, title_id);"
xboxlive_stats_setup.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_stats_setup.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:99-9,user_id
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:100-9,The ID pointer of the user to check.
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:103-9,service_config_id
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:104-9,This is the config_id string for the game.
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:107-9,title_id
xboxlive_stats_setup.htm+html.body.table.tbody.tr.td:108-9,The unique ID for your game on the Xbox Dev Center.
xboxlive_stats_setup.htm+html.body.h4:113-3,Returns:
xboxlive_stats_setup.htm+html.body.p:114-3,N/A
xboxlive_stats_setup.htm+html.body.h4:116-3,Example:
xboxlive_stats_setup.htm+html.body.p:117-3,"{ANY_CODE} var user = xboxlive_get_user(0); xboxlive_stats_setup(user, ""4d61a1aa-61ac-4541-badd-31f91244fea6"", $1244FEA6);"
xboxlive_stats_setup.htm+html.body.p:118-3,The above code initialises the stats system for the given user ID.
xboxlive_stats_setup.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_setup.htm+html.body.div.div.div.div:126-9,"Next: <a href=""xboxlive_stats_add_user.htm"">xboxlive_stats_add_user</a>"
xboxlive_stats_setup.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for xboxlive_stats_setup
