steam_get_persona_name.htm+html.head.title:55-3,steam_get_persona_name
steam_get_persona_name.htm+html.head.title:59-3,steam_get_persona_name
steam_get_persona_name.htm+html.body.div.div.div[title]:73-7,steam_get_persona_name
steam_get_persona_name.htm+html.body.div.div.div:73-7,steam_get_persona_name
steam_get_persona_name.htm+html.body.h1:86-3,steam_get_persona_name
steam_get_persona_name.htm+html.body.p:87-3,"You can use this function to return the user name of the user currently logged into the Steam client. This is the visible screen name and <i>not</i> the unique <b>user id</b> (this can be found using the function <a href=""steam_get_user_steam_id.htm""><tt>steam_get_user_steam_id()</tt></a>)."
steam_get_persona_name.htm+html.body.h4:89-3,Syntax:
steam_get_persona_name.htm+html.body.p:90-3,steam_get_persona_name();
steam_get_persona_name.htm+html.body.h4:92-3,Returns:
steam_get_persona_name.htm+html.body.p:93-3,String
steam_get_persona_name.htm+html.body.h4:95-3,Example:
steam_get_persona_name.htm+html.body.p:96-3,{ANY_CODE} if steam_initialised()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.p_name = steam_get_persona_name();<br /> {nbsp_x4}}
steam_get_persona_name.htm+html.body.p:99-3,The above code will set a global variable to current users screen name if the Steam client API is correctly initialised.
steam_get_persona_name.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_get_persona_name.htm+html.body.div.div.div.div:107-9,"Next: <a href=""steam_get_user_persona_name.htm"">steam_get_user_persona_name</a>"
steam_get_persona_name.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for steam_get_persona_name
