Saving_Data.htm+html.head.title:55-3,Saving Data
Saving_Data.htm+html.head.title:59-3,Saving Data
Saving_Data.htm+html.body.div.div.div[title]:73-7,Saving Data
Saving_Data.htm+html.body.div.div.div:73-7,Saving Data
Saving_Data.htm+html.body.h1:86-3,Saving Data
Saving_Data.htm+html.body.p:87-3,The following functions are specifically to do with saving data using the UWP export for Xbox One and using the the XBox Live features.
Saving_Data.htm+html.body.p:88-3,"While the save data related to player progress must always be associated with a particular user, you can save generic data to the ""machine storage"" area to by providing the value -1 as the user argument. This area is title-specific, but not associated with a particular user."
Saving_Data.htm+html.body.p:90-3,<b>NOTE</b>: No saved file can be larger than 16 megs!
Saving_Data.htm+html.body.p:91-3,The following functions are for dealing with Xbox Live save data:
Saving_Data.htm+html.body.ul.li:94-5,xboxlive_set_savedata_user
Saving_Data.htm+html.body.ul.li:95-5,xboxlive_get_savedata_user
Saving_Data.htm+html.body.ul.li:96-5,xboxlive_get_file_error
Saving_Data.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
Saving_Data.htm+html.body.div.div.div.div:105-9,"Next: <a href=""../Stats_And_Leaderboards/Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
Saving_Data.htm+html.body.p:117-1,{SEARCH_RESULT} Reference section for the XBox Live Save Data functions
