steam_ugc_num_subscribed_items.htm+html.head.title:55-3,steam_ugc_num_subscribed_items
steam_ugc_num_subscribed_items.htm+html.head.title:59-3,steam_ugc_num_subscribed_items
steam_ugc_num_subscribed_items.htm+html.body.div.div.div[title]:73-7,steam_ugc_num_subscribed_items
steam_ugc_num_subscribed_items.htm+html.body.div.div.div:73-7,steam_ugc_num_subscribed_items
steam_ugc_num_subscribed_items.htm+html.body.h1:86-3,steam_ugc_num_subscribed_items
steam_ugc_num_subscribed_items.htm+html.body.p:87-3,This function can be used to get the number of items that the current user has subscribed to.
steam_ugc_num_subscribed_items.htm+html.body.h4:89-3,Syntax:
steam_ugc_num_subscribed_items.htm+html.body.p:90-3,steam_ugc_num_subscribed_items();
steam_ugc_num_subscribed_items.htm+html.body.h4:92-3,Returns:
steam_ugc_num_subscribed_items.htm+html.body.p:93-3,Real
steam_ugc_num_subscribed_items.htm+html.body.h4:95-3,Example:
steam_ugc_num_subscribed_items.htm+html.body.p:96-3,{ANY_CODE} numSub = steam_ugc_num_subscribed_items();
steam_ugc_num_subscribed_items.htm+html.body.p:97-3,The above code will store the number of subscribed items in a variable.
steam_ugc_num_subscribed_items.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_num_subscribed_items.htm+html.body.div.div.div.div:105-9,"Next: <a href=""steam_ugc_get_subscribed_items.htm"">steam_ugc_get_subscribed_items</a>"
steam_ugc_num_subscribed_items.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for steam_ugc_num_subscribed_items
