xboxlive_matchmaking_join_invite.htm+html.head.title:55-3,xboxlive_matchmaking_join_invite
xboxlive_matchmaking_join_invite.htm+html.head.title:59-3,xboxlive_matchmaking_join_invite
xboxlive_matchmaking_join_invite.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_join_invite
xboxlive_matchmaking_join_invite.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_join_invite
xboxlive_matchmaking_join_invite.htm+html.body.h1:86-3,xboxlive_matchmaking_join_invite
xboxlive_matchmaking_join_invite.htm+html.body.p:87-3,"This function can be called to process a join invitation once you have successfully called <a href=""xboxlive_matchmaking_start.htm""><tt>xboxlive_matchmaking_start()</tt></a>. You supply the local UserID and the the invitation values (ID and host ID) which were returned when the invitation was received, along with the name of the Session Template that you created (a string). It will then join the user to the session they've been invited to, and you will receive Social Asynchronous Events as if you had called <a href=""xboxlive_matchmaking_find.htm""><tt>xboxlive_matchmaking_find()</tt></a>."
xboxlive_matchmaking_join_invite.htm+html.body.h4:91-3,Syntax:
xboxlive_matchmaking_join_invite.htm+html.body.p:92-3,"xboxlive_matchmaking_join_invite(user_who_received_invite, invitation_id, invitation_host, sda_template_name);"
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.th:96-9,Argument
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.th:97-9,Description
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:100-9,user_who_received_invite
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:101-9,The local user ID pointer.
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:104-9,invitation_id
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:105-9,The invitation ID.
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:108-9,invitation_host
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:109-9,The invitation host ID.
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:112-9,sda_template_name
xboxlive_matchmaking_join_invite.htm+html.body.table.tbody.tr.td:113-9,The session template name.
xboxlive_matchmaking_join_invite.htm+html.body.h4:118-3,Returns:
xboxlive_matchmaking_join_invite.htm+html.body.p:119-3,N/A
xboxlive_matchmaking_join_invite.htm+html.body.h4:121-3,Example:
xboxlive_matchmaking_join_invite.htm+html.body.p:122-3,"{ANY_CODE} var userID = xboxlive_user_for_pad(global.PadIndex);<br /> xboxlive_matchmaking_join_invite(userID, global.InviteID, global.InviteHost, global.SessionTemplate);"
xboxlive_matchmaking_join_invite.htm+html.body.p:123-3,The above gets the user ID for the given gamepad and then attaempt to join the session that they have been invited to.
xboxlive_matchmaking_join_invite.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_join_invite.htm+html.body.div.div.div.div:131-9,"Next: <a href=""xboxlive_matchmaking_start.htm"">xboxlive_matchmaking_start</a>"
xboxlive_matchmaking_join_invite.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_join_invite
