string_ord_at.htm+html.head.title:55-3,string_ord_at
string_ord_at.htm+html.head.title:59-3,string_ord_at
string_ord_at.htm+html.body.div.div.div[title]:73-7,string_ord_at
string_ord_at.htm+html.body.div.div.div:73-7,string_ord_at
string_ord_at.htm+html.body.h1:86-3,string_ord_at
string_ord_at.htm+html.body.p:87-3,"You can use this function to return a specific character code at a specific position within a string, with the index starting at 1 for the first character. If no character is found or the string is shorter than the value given to index, -1 is returned."
string_ord_at.htm+html.body.h4:89-3,Syntax:
string_ord_at.htm+html.body.p:90-3,"string_ord_at(str, index);"
string_ord_at.htm+html.body.table.tbody.tr.th:94-9,Argument
string_ord_at.htm+html.body.table.tbody.tr.th:95-9,Description
string_ord_at.htm+html.body.table.tbody.tr.td:98-9,str
string_ord_at.htm+html.body.table.tbody.tr.td:99-9,The string to check.
string_ord_at.htm+html.body.table.tbody.tr.td:102-9,index
string_ord_at.htm+html.body.table.tbody.tr.td:103-9,The position to get the character code from.
string_ord_at.htm+html.body.h4:108-3,Returns:
string_ord_at.htm+html.body.p:109-3,Real
string_ord_at.htm+html.body.h4:111-3,Example:
string_ord_at.htm+html.body.p:112-3,"{ANY_CODE} str = ""Hello World"";<br /> char_code = string_ord_at(str1, 7);"
string_ord_at.htm+html.body.p:113-3,"This will get the character code for the seventh character (where ""H"" counts as the first) in string ""str"" and store it in the variable ""char_code""."
string_ord_at.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_ord_at.htm+html.body.div.div.div.div:121-9,"Next: <a href=""string_copy.htm"">string_copy</a>"
string_ord_at.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for string_ord_at
