steam_file_size.htm+html.head.title:55-3,steam_file_size
steam_file_size.htm+html.head.title:59-3,steam_file_size
steam_file_size.htm+html.body.div.div.div[title]:73-7,steam_file_size
steam_file_size.htm+html.body.div.div.div:73-7,steam_file_size
steam_file_size.htm+html.body.h1:86-3,steam_file_size
steam_file_size.htm+html.body.p:87-3,"With this function you can check the size of a file stored on the Steam Cloud. The returned real number is the size, in bytes, of the file."
steam_file_size.htm+html.body.h4:89-3,Syntax:
steam_file_size.htm+html.body.p:90-3,steam_file_size(filename);
steam_file_size.htm+html.body.table.tbody.tr.th:94-9,Argument
steam_file_size.htm+html.body.table.tbody.tr.th:95-9,Description
steam_file_size.htm+html.body.table.tbody.tr.td:98-9,filename
steam_file_size.htm+html.body.table.tbody.tr.td:99-9,The name of the file to check the size of.
steam_file_size.htm+html.body.h4:104-3,Returns:
steam_file_size.htm+html.body.p:105-3,Real
steam_file_size.htm+html.body.h4:107-3,Example:
steam_file_size.htm+html.body.p:108-3,"{ANY_CODE} file_bytes = steam_file_size(""Save.txt"");"
steam_file_size.htm+html.body.p:109-3,"The above code stores the size of a file from the Steam Cloud in the variable ""file_bytes""."
steam_file_size.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_size.htm+html.body.div.div.div.div:117-9,"Next: <a href=""steam_file_persisted.htm"">steam_file_persisted</a>"
steam_file_size.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for steam_file_size
