xboxlive_matchmaking_set_joinable_session.htm+html.head.title:55-3,xboxlive_matchmaking_set_joinable_session
xboxlive_matchmaking_set_joinable_session.htm+html.head.title:59-3,xboxlive_matchmaking_set_joinable_session
xboxlive_matchmaking_set_joinable_session.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_set_joinable_session
xboxlive_matchmaking_set_joinable_session.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_set_joinable_session
xboxlive_matchmaking_set_joinable_session.htm+html.body.h1:86-3,xboxlive_matchmaking_set_joinable_session
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:87-3,"This function sets a (previously created) session to be available for other users to join through the system UI. A user only has one joinable session at once, and when they leave the session (or the session ends) this will be cleared, however you can clear it manually by passing -1 in for the session argument."
xboxlive_matchmaking_set_joinable_session.htm+html.body.h4:90-3,Syntax:
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:91-3,"xboxlive_matchmaking_set_joinable_session(local_user, session_that_is_joinable);"
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.td:99-9,local_user
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.td:100-9,The local user ID pointer.
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.td:103-9,session_that_is_joinable
xboxlive_matchmaking_set_joinable_session.htm+html.body.table.tbody.tr.td:104-9,"The session ID to make joinable, or -1."
xboxlive_matchmaking_set_joinable_session.htm+html.body.h4:109-3,Returns:
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:110-3,N/A
xboxlive_matchmaking_set_joinable_session.htm+html.body.h4:112-3,Example:
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:113-3,"{ANY_CODE} if (global.session_ID != -1)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} xboxlive_matchmaking_set_joinable_session(xboxlive_user_for_pad(0), global.session_ID);<br /> {nbsp_x1} {nbsp_x1} }"
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:114-3,"The above code checks for a valid session ID value, and if one is detected it sets the session to be joinable."
xboxlive_matchmaking_set_joinable_session.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_set_joinable_session.htm+html.body.div.div.div.div:122-9,"Next: <a href=""xboxlive_matchmaking_join_invite.htm"">xboxlive_matchmaking_join_invite</a>"
xboxlive_matchmaking_set_joinable_session.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_set_joinable_session
