xboxlive_stats_get_stat_names.htm+html.head.title:55-3,xboxlive_stats_get_stat_names
xboxlive_stats_get_stat_names.htm+html.head.title:59-3,xboxlive_stats_get_stat_names
xboxlive_stats_get_stat_names.htm+html.body.div.div.div[title]:73-7,xboxlive_stats_get_stat_names
xboxlive_stats_get_stat_names.htm+html.body.div.div.div:73-7,xboxlive_stats_get_stat_names
xboxlive_stats_get_stat_names.htm+html.body.h1:86-3,xboxlive_stats_get_stat_names
xboxlive_stats_get_stat_names.htm+html.body.p:87-3,"This function can be used to retrieve all the defined stats from the stat manager for a given user. You supply the user ID as returned by (for example) the function <a href=""../Users_And_Accounts/xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>, and the function will return an array of strings containing the statistics for the user. If an error occurs or the user has no stats the array will still be returned but will have an element count of 0."
xboxlive_stats_get_stat_names.htm+html.body.h4:90-3,Syntax:
xboxlive_stats_get_stat_names.htm+html.body.p:91-3,xboxlive_stats_get_stat_names(user_id);
xboxlive_stats_get_stat_names.htm+html.body.table.tbody.tr.th:95-9,Argument
xboxlive_stats_get_stat_names.htm+html.body.table.tbody.tr.th:96-9,Description
xboxlive_stats_get_stat_names.htm+html.body.table.tbody.tr.td:99-9,user_id
xboxlive_stats_get_stat_names.htm+html.body.table.tbody.tr.td:100-9,The user ID pointer to get the stat names of
xboxlive_stats_get_stat_names.htm+html.body.h4:105-3,Returns:
xboxlive_stats_get_stat_names.htm+html.body.p:106-3,Array
xboxlive_stats_get_stat_names.htm+html.body.h4:108-3,Example:
xboxlive_stats_get_stat_names.htm+html.body.p:109-3,"{ANY_CODE} var _stat_str = xboxlive_stats_get_stat_names(user_id);<br /> for (var i = 0; i &lt; array_length(_stat_str); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}xboxlive_stats_delete_stat(user_id, _stat_str[i]);<br /> {nbsp_x4}}"
xboxlive_stats_get_stat_names.htm+html.body.p:112-3,"The above code retrieves all the defined stats for the user ID pointer stored in the given variable, and then loops through the array and deletes the specified stat from the stat manager."
xboxlive_stats_get_stat_names.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Stats_And_Leaderboards.htm"">Stats And Leaderboards</a>"
xboxlive_stats_get_stat_names.htm+html.body.div.div.div.div:120-9,"Next: <a href=""xboxlive_stats_get_stat.htm"">xboxlive_stats_get_stat</a>"
xboxlive_stats_get_stat_names.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for xboxlive_stats_get_stat_names
