steam_ugc_set_item_visibility.htm+html.head.title:55-3,steam_ugc_set_item_visibility
steam_ugc_set_item_visibility.htm+html.head.title:59-3,steam_ugc_set_item_visibility
steam_ugc_set_item_visibility.htm+html.body.div.div.div[title]:73-7,steam_ugc_set_item_visibility
steam_ugc_set_item_visibility.htm+html.body.div.div.div:73-7,steam_ugc_set_item_visibility
steam_ugc_set_item_visibility.htm+html.body.h1:86-3,steam_ugc_set_item_visibility
steam_ugc_set_item_visibility.htm+html.body.p:87-3,"This function will set the visibility of the given item, set using one of the following constants:"
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.th:92-9,Constant
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.th:93-9,Description
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:96-9,ugc_visibility_public
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:97-9,Set the item to be publicly visible
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:100-9,ugc_visibility_friends_only
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:101-9,Set the item to be visible to only people on the users friends list
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:104-9,ugc_visibility_private
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:105-9,Set the item to be private
steam_ugc_set_item_visibility.htm+html.body.p:110-3,"The update handle is the value returned when you called the function <a href=""steam_ugc_start_item_update.htm""><tt>steam_ugc_start_item_update()</tt></a>, and function will return <tt>true</tt> if the API was successfully accessed and <tt>false</tt> if there was an issue."
steam_ugc_set_item_visibility.htm+html.body.h4:112-3,Syntax:
steam_ugc_set_item_visibility.htm+html.body.p:113-3,"steam_ugc_set_item_visibility(ugc_update_handle, visibility);"
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.th:117-9,Argument
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.th:118-9,Description
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:121-9,ugc_update_handle
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:122-9,The unique handle for the UGC to be updated.
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:125-9,visibility
steam_ugc_set_item_visibility.htm+html.body.table.tbody.tr.td:126-9,"The visibility (a constant, listed below) to be used for the item."
steam_ugc_set_item_visibility.htm+html.body.h4:131-3,Returns:
steam_ugc_set_item_visibility.htm+html.body.p:132-3,Boolean
steam_ugc_set_item_visibility.htm+html.body.h4:134-3,Example:
steam_ugc_set_item_visibility.htm+html.body.p:135-3,"{ANY_CODE} var app_id = steam_get_app_id();<br /> var updateHandle = steam_ugc_start_item_update(app_id, global.Publish_ID);<br /> steam_ugc_set_item_title(updateHandle, ""My workshop item(3)!"");<br /> steam_ugc_set_item_description( updateHandle, ""testing workshop..."");<br /> steam_ugc_set_item_visibility(updateHandle, ugc_visibility_public);<br /> var tagArray;<br /> tagArray[0] = ""Test"";<br /> tagArray[1] = ""New"";<br /> steam_ugc_set_item_tags(updateHandle, tagArray);<br /> steam_ugc_set_item_preview(updateHandle, ""promo.jpg"");<br /> steam_ugc_set_item_content(updateHandle, ""WorkshopContent1"");<br /> requestId = steam_ugc_submit_item_update(updateHandle, ""Version 1.2"");"
steam_ugc_set_item_visibility.htm+html.body.p:138-3,"The above code gets the game ID, then uses that along with a previously stored published file ID to generate an update handle for the item. This handle is then used to update various pieces of information before the update is pushed to the Workshop servers."
steam_ugc_set_item_visibility.htm+html.body.div.div.div.div:146-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_set_item_visibility.htm+html.body.div.div.div.div:147-9,"Next: <a href=""steam_ugc_set_item_tags.htm"">steam_ugc_set_item_tags</a>"
steam_ugc_set_item_visibility.htm+html.body.p:162-1,{SEARCH_RESULT} Reference page for steam_ugc_set_item_visibility
