string_last_pos.htm+html.head.title:55-3,string_last_pos
string_last_pos.htm+html.head.title:59-3,string_last_pos
string_last_pos.htm+html.body.div.div.div[title]:73-7,string_last_pos
string_last_pos.htm+html.body.div.div.div:73-7,string_last_pos
string_last_pos.htm+html.body.h1:86-3,string_last_pos
string_last_pos.htm+html.body.p:87-3,"This function will return the character position of an instance of a sub-string within a string, searching from the end of the string to the beginning (so the reverse of <a href=""string_pos.htm""><tt>string_pos()</tt></a>. The function will return 0 if the search string is not found, or the position of the first character of the search string if it is. Keep in mind that for legacy support strings are indexed from 1, so 1 is the first position in the string, not 0 as you may expect."
string_last_pos.htm+html.body.h4:90-3,Syntax:
string_last_pos.htm+html.body.p:91-3,"string_last_pos(substr, str);"
string_last_pos.htm+html.body.table.tbody.tr.th:95-9,Argument
string_last_pos.htm+html.body.table.tbody.tr.th:96-9,Description
string_last_pos.htm+html.body.table.tbody.tr.td:99-9,substr
string_last_pos.htm+html.body.table.tbody.tr.td:100-9,The substring to look for in the string.
string_last_pos.htm+html.body.table.tbody.tr.td:103-9,str
string_last_pos.htm+html.body.table.tbody.tr.td:104-9,The string.
string_last_pos.htm+html.body.h4:109-3,Returns:
string_last_pos.htm+html.body.p:110-3,Integer
string_last_pos.htm+html.body.h4:112-3,Example:
string_last_pos.htm+html.body.p:113-3,"{ANY_CODE} if (string_last_pos("","", text) != 0)<br /> {nbsp_x3}{ <br /> {nbsp_x3}string_insert(name, text, string_last_pos("","", text));<br /> {nbsp_x3}}"
string_last_pos.htm+html.body.p:116-3,"The above code searches the string stored in the variable ""text"" for a comma starting the search from the end of the string. If it finds one it inserts the substring ""name"" at that position."
string_last_pos.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Strings.htm"">Strings</a>"
string_last_pos.htm+html.body.div.div.div.div:124-9,"Next: <a href=""string_last_pos_ext.htm"">string_last_pos_ext</a>"
string_last_pos.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for string_last_pos
