steam_is_user_logged_on.htm+html.head.title:55-3,steam_is_user_logged_on
steam_is_user_logged_on.htm+html.head.title:59-3,steam_is_user_logged_on
steam_is_user_logged_on.htm+html.body.div.div.div[title]:73-7,steam_is_user_logged_on
steam_is_user_logged_on.htm+html.body.div.div.div:73-7,steam_is_user_logged_on
steam_is_user_logged_on.htm+html.body.h1:86-3,steam_is_user_logged_on
steam_is_user_logged_on.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the Steam client currently has a live connection to the Steam servers. If it returns <tt>false</tt>, it means there is no active connection due to either a networking issue on the local machine, or the Steam server being down or busy."
steam_is_user_logged_on.htm+html.body.h4:90-3,Syntax:
steam_is_user_logged_on.htm+html.body.p:91-3,steam_is_user_logged_on();
steam_is_user_logged_on.htm+html.body.h4:93-3,Returns:
steam_is_user_logged_on.htm+html.body.p:94-3,String
steam_is_user_logged_on.htm+html.body.h4:96-3,Example:
steam_is_user_logged_on.htm+html.body.p:97-3,{ANY_CODE} if steam_is_user_logged_on()<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x2}global.user_id = steam_get_user_account_id();<br /> {nbsp_x4}}
steam_is_user_logged_on.htm+html.body.p:100-3,The above code will check to see if the user is logged onto the Steam server and if it stores the user ID in a global variable.
steam_is_user_logged_on.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_is_user_logged_on.htm+html.body.div.div.div.div:108-9,"Next: <a href=""steam_current_game_language.htm"">steam_current_game_language</a>"
steam_is_user_logged_on.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for steam_is_user_logged_on
