Variable_Functions.htm+html.head.title:55-3,Variable_Functions
Variable_Functions.htm+html.head.title:59-3,Variable Functions
Variable_Functions.htm+html.body.div.div.div[title]:73-7,Variable_Functions
Variable_Functions.htm+html.body.div.div.div:73-7,Variable_Functions
Variable_Functions.htm+html.body.h1:86-3,Variable Functions
Variable_Functions.htm+html.body.p:87-3,"The functions on this page are designed to deal with all the different variables and variable types when using the GameMaker Language in your games. For more information on variables, please see the page on <a href=""../../GML_Overview/Variables_And_Variable_Scope.htm"">Variables and Variable Scope</a>."
Variable_Functions.htm+html.body.p:88-3,The following variable functions are available:
Variable_Functions.htm+html.body.ul.li:90-5,variable_instance_exists
Variable_Functions.htm+html.body.ul.li:91-5,variable_instance_get_names
Variable_Functions.htm+html.body.ul.li:92-5,variable_instance_names_count
Variable_Functions.htm+html.body.ul.li:93-5,variable_instance_get
Variable_Functions.htm+html.body.ul.li:94-5,variable_instance_set
Variable_Functions.htm+html.body.ul.li:95-5,variable_global_exists
Variable_Functions.htm+html.body.ul.li:96-5,variable_global_get
Variable_Functions.htm+html.body.ul.li:97-5,variable_global_set
Variable_Functions.htm+html.body.ul.li:98-5,variable_struct_exists
Variable_Functions.htm+html.body.ul.li:99-5,variable_struct_get
Variable_Functions.htm+html.body.ul.li:100-5,variable_struct_set
Variable_Functions.htm+html.body.ul.li:101-5,variable_struct_remove
Variable_Functions.htm+html.body.ul.li:102-5,variable_struct_get_names
Variable_Functions.htm+html.body.ul.li:103-5,variable_struct_names_count
Variable_Functions.htm+html.body.ul.li:104-5,instance_of
Variable_Functions.htm+html.body.p:107-3,"There are a few functions associated with the use of <a href=""../../GML_Overview/Arrays.htm"">Arrays</a> too. These are designed to give you flexibility in your code, and will permit you to create more functional and dynamic arrays when making your games. These functions are:"
Variable_Functions.htm+html.body.ul.li:110-5,array_create
Variable_Functions.htm+html.body.ul.li:111-5,array_copy
Variable_Functions.htm+html.body.ul.li:112-5,array_equals
Variable_Functions.htm+html.body.ul.li:113-5,array_get
Variable_Functions.htm+html.body.ul.li:114-5,array_set
Variable_Functions.htm+html.body.ul.li:115-5,array_push
Variable_Functions.htm+html.body.ul.li:116-5,array_pop
Variable_Functions.htm+html.body.ul.li:117-5,array_insert
Variable_Functions.htm+html.body.ul.li:118-5,array_delete
Variable_Functions.htm+html.body.ul.li:119-5,array_sort
Variable_Functions.htm+html.body.ul.li:120-5,array_length
Variable_Functions.htm+html.body.ul.li:121-5,array_resize
Variable_Functions.htm+html.body.ul.li:122-5,array_length_1d (<em>deprecated</em>)
Variable_Functions.htm+html.body.ul.li:123-5,array_length_2d (<em>deprecated</em>)
Variable_Functions.htm+html.body.ul.li:124-5,array_height_2d (<em>deprecated</em>)
Variable_Functions.htm+html.body.p:127-3,"These next functions are all related to using <a href=""../../GML_Overview/Method_Variables.htm"">Method Variables</a>:"
Variable_Functions.htm+html.body.ul.li:129-5,method
Variable_Functions.htm+html.body.ul.li:130-5,method_get_self
Variable_Functions.htm+html.body.ul.li:131-5,method_get_index
Variable_Functions.htm+html.body.p:134-3,"Finally, you also have the following functions for determining variable type (for more information on data types, please see <a href=""../../GML_Overview/Data_Types.htm"">here</a>, and see here for <a href=""../../../Additional_Information/Type_Tables.htm"">Type Tables</a>):"
Variable_Functions.htm+html.body.ul.li:136-5,is_string
Variable_Functions.htm+html.body.ul.li:137-5,is_real
Variable_Functions.htm+html.body.ul.li:138-5,is_numeric
Variable_Functions.htm+html.body.ul.li:139-5,is_bool
Variable_Functions.htm+html.body.ul.li:140-5,is_array
Variable_Functions.htm+html.body.ul.li:141-5,is_struct
Variable_Functions.htm+html.body.ul.li:142-5,is_method
Variable_Functions.htm+html.body.ul.li:143-5,is_ptr
Variable_Functions.htm+html.body.ul.li:144-5,is_int32
Variable_Functions.htm+html.body.ul.li:145-5,is_int64
Variable_Functions.htm+html.body.ul.li:146-5,is_vec3
Variable_Functions.htm+html.body.ul.li:147-5,is_vec4
Variable_Functions.htm+html.body.ul.li:148-5,is_matrix
Variable_Functions.htm+html.body.ul.li:149-5,is_undefined
Variable_Functions.htm+html.body.ul.li:150-5,is_nan
Variable_Functions.htm+html.body.ul.li:151-5,is_infinity
Variable_Functions.htm+html.body.ul.li:152-5,typeof
Variable_Functions.htm+html.body.ul.li:153-5,bool
Variable_Functions.htm+html.body.ul.li:154-5,ptr
Variable_Functions.htm+html.body.ul.li:155-5,int64
Variable_Functions.htm+html.body.div.div.div.div:163-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Variable_Functions.htm+html.body.div.div.div.div:164-9,"Next: <a href=""../Asset_Management/Asset_Management.htm"">Asset Management</a>"
Variable_Functions.htm+html.body.p:176-1,{SEARCH_RESULT} Page outlining the different variable functions
