xboxlive_pad_count_for_user.htm+html.head.title:55-3,xboxlive_pad_count_for_user
xboxlive_pad_count_for_user.htm+html.head.title:59-3,xboxlive_pad_count_for_user
xboxlive_pad_count_for_user.htm+html.body.div.div.div[title]:73-7,xboxlive_pad_count_for_user
xboxlive_pad_count_for_user.htm+html.body.div.div.div:73-7,xboxlive_pad_count_for_user
xboxlive_pad_count_for_user.htm+html.body.h1:86-3,xboxlive_pad_count_for_user
xboxlive_pad_count_for_user.htm+html.body.p:87-3,"With this function you can find out how many pad ""slots"" are active for the current user (see <a href=""xboxlive_pad_for_user.htm""><tt>xboxlive_pad_for_user()</tt></a> for further details)."
xboxlive_pad_count_for_user.htm+html.body.h4:89-3,Syntax:
xboxlive_pad_count_for_user.htm+html.body.p:90-3,"xboxlive_pad_count_for_user(user_id, slot);"
xboxlive_pad_count_for_user.htm+html.body.table.tbody.tr.th:94-9,Argument
xboxlive_pad_count_for_user.htm+html.body.table.tbody.tr.th:95-9,Description
xboxlive_pad_count_for_user.htm+html.body.table.tbody.tr.td:98-9,user_id
xboxlive_pad_count_for_user.htm+html.body.table.tbody.tr.td:99-9,The user ID (a pointer) to check
xboxlive_pad_count_for_user.htm+html.body.h4:104-3,Returns:
xboxlive_pad_count_for_user.htm+html.body.p:105-3,Integer
xboxlive_pad_count_for_user.htm+html.body.h4:107-3,Example:
xboxlive_pad_count_for_user.htm+html.body.p:108-3,{ANY_CODE} global.slots[0] = xboxlive_pad_count_for_user(user_id[0])
xboxlive_pad_count_for_user.htm+html.body.p:109-3,The above code stores the number of pads associated with the given user ID pointer.
xboxlive_pad_count_for_user.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_pad_count_for_user.htm+html.body.div.div.div.div:117-9,"Next: <a href=""xboxlive_agegroup_for_user.htm"">xboxlive_agegroup_for_user</a>"
xboxlive_pad_count_for_user.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for xboxlive_pad_count_for_user
