steam_file_exists.htm+html.head.title:55-3,steam_file_exists
steam_file_exists.htm+html.head.title:59-3,steam_file_exists
steam_file_exists.htm+html.body.div.div.div[title]:73-7,steam_file_exists
steam_file_exists.htm+html.body.div.div.div:73-7,steam_file_exists
steam_file_exists.htm+html.body.h1:86-3,steam_file_exists
steam_file_exists.htm+html.body.p:87-3,"With this function you can check to see if a file from the Steam Cloud exists or not, with a return value of <tt>true</tt> if it exists, or <tt>false</tt> otherwise."
steam_file_exists.htm+html.body.h4:89-3,Syntax:
steam_file_exists.htm+html.body.p:90-3,steam_file_exists(filename);
steam_file_exists.htm+html.body.table.tbody.tr.th:94-9,Argument
steam_file_exists.htm+html.body.table.tbody.tr.th:95-9,Description
steam_file_exists.htm+html.body.table.tbody.tr.td:98-9,filename
steam_file_exists.htm+html.body.table.tbody.tr.td:99-9,The name of the file to check for.
steam_file_exists.htm+html.body.h4:104-3,Returns:
steam_file_exists.htm+html.body.p:105-3,Boolean
steam_file_exists.htm+html.body.h4:107-3,Example:
steam_file_exists.htm+html.body.p:108-3,"{ANY_CODE} if steam_file_exists(""Save.txt"")<br /> {nbsp_x4}{ <br /> {nbsp_x4}save_str = steam_file_read(""Save.txt"");<br /> {nbsp_x4}}"
steam_file_exists.htm+html.body.p:111-3,"The above code checks to see if a file exists on the Steam Cloud and if it does, it opens it and reads its contents into the variable ""save_str""."
steam_file_exists.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_exists.htm+html.body.div.div.div.div:119-9,"Next: <a href=""steam_file_size.htm"">steam_file_size</a>"
steam_file_exists.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for steam_file_exists
