variable_global_exists.htm+html.head.title:55-3,variable_global_exists
variable_global_exists.htm+html.head.title:59-3,variable_global_exists
variable_global_exists.htm+html.body.div.div.div[title]:73-7,variable_global_exists
variable_global_exists.htm+html.body.div.div.div:73-7,variable_global_exists
variable_global_exists.htm+html.body.h1:86-3,variable_global_exists
variable_global_exists.htm+html.body.p:87-3,With this function you can check whether a global scope variable exists or not. You supply the global variable name to check for <i>as a string</i> (see example code below) and the function will return <tt>true</tt> if a global variable with the given name exists or <tt>false</tt> otherwise.
variable_global_exists.htm+html.body.h4:90-3,Syntax:
variable_global_exists.htm+html.body.p:91-3,variable_global_exists(name);
variable_global_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_global_exists.htm+html.body.table.tbody.tr.th:96-9,Description
variable_global_exists.htm+html.body.table.tbody.tr.td:99-9,name
variable_global_exists.htm+html.body.table.tbody.tr.td:100-9,The name of the global variable to check for (as a string)
variable_global_exists.htm+html.body.h4:105-3,Returns:
variable_global_exists.htm+html.body.p:106-3,Boolean
variable_global_exists.htm+html.body.h4:108-3,Example:
variable_global_exists.htm+html.body.p:109-3,"{ANY_CODE} if !variable_global_exists(""enemy_num""))<br /> { <br /> global.enemy_num = instance_number(obj_Enemey_Parent);<br /> }"
variable_global_exists.htm+html.body.p:112-3,"The above code will check to see if the global variable called ""enemy_num"" exists and if it does not it is created and set a value."
variable_global_exists.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_global_exists.htm+html.body.div.div.div.div:120-9,"Next: <a href=""variable_global_get.htm"">variable_global_get</a>"
variable_global_exists.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function variable_global_exists
