array_resize.htm+html.head.title:55-3,array_resize
array_resize.htm+html.head.title:59-3,array_resize
array_resize.htm+html.body.div.div.div[title]:73-7,array_resize
array_resize.htm+html.body.div.div.div:73-7,array_resize
array_resize.htm+html.body.h1:86-3,array_resize
array_resize.htm+html.body.p:87-3,"With this function you can resize an existing array dimension to be a new size. You supply the array to be resized as well as the new number of indices for the array, and the function will resize that array. Note that this function is designed for resizing an array <i>down</i> to a smaller length as you can resize up by simply setting a new index in the array. That said, if you do use it to size up an array, then any new indices will be set to the default value of 0."
array_resize.htm+html.body.p:89-3,"This function can also be used for multi-dimension arrays, as long as you specify which dimension you want to resize when you supply the array index, following this pattern:"
array_resize.htm+html.body.p:90-3,"{ANY_CODE} // Resize the first dimension of the array<br /> array_resize(my_array, 10);<br /> <br /> // Resize the second dimension of the array<br /> array_resize(my_array[0], 10);<br /> <br /> // Resize the third dimension of the array<br /> array_resize(my_array[0][0], 10);<br /> <br /> // etc..."
array_resize.htm+html.body.h4:95-3,Syntax:
array_resize.htm+html.body.p:96-3,"array_resize(array_index, new_size);"
array_resize.htm+html.body.table.tbody.tr.th:101-11,Argument
array_resize.htm+html.body.table.tbody.tr.th:102-11,Description
array_resize.htm+html.body.table.tbody.tr.td:105-11,array_index
array_resize.htm+html.body.table.tbody.tr.td:106-11,The index of the array to resize.
array_resize.htm+html.body.table.tbody.tr.td:109-11,new_size
array_resize.htm+html.body.table.tbody.tr.td:110-11,"The new size for the array (an integer, starting from 0)."
array_resize.htm+html.body.h4:116-3,Returns:
array_resize.htm+html.body.p:117-3,N/A
array_resize.htm+html.body.h4:119-3,Example:
array_resize.htm+html.body.p:120-3,"{ANY_CODE} if array_length(a) &gt; 10<br /> {nbsp_x4}{ <br /> {nbsp_x4}array_resize(a, 10);<br /> {nbsp_x4}}"
array_resize.htm+html.body.p:123-3,The above code checks the length of an array and if it has more than 10 indices then it is resized.
array_resize.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_resize.htm+html.body.div.div.div.div:131-9,"Next: <a href=""array_length_1d.htm"">array_length_1d</a>"
array_resize.htm+html.body.p:143-1,{SEARCH_RESULT} Page explaining the function array_resize
