steam_ugc_start_item_update.htm+html.head.title:55-3,steam_ugc_start_item_update
steam_ugc_start_item_update.htm+html.head.title:59-3,steam_ugc_start_item_update
steam_ugc_start_item_update.htm+html.body.div.div.div[title]:73-7,steam_ugc_start_item_update
steam_ugc_start_item_update.htm+html.body.div.div.div:73-7,steam_ugc_start_item_update
steam_ugc_start_item_update.htm+html.body.h1:86-3,steam_ugc_start_item_update
steam_ugc_start_item_update.htm+html.body.p:87-3,"This function must be called before adding or updating information on a UGC item. You need to supply the unique App ID for your game on Steam, along with the unique published file ID that was returned for the item when you created it using the function <a href=""steam_ugc_create_item.htm""><tt>steam_ugc_create_item()</tt></a>. The function will return a unique update handle for the item, which you can then use in the UGC item functions to update (or add) information for uploading."
steam_ugc_start_item_update.htm+html.body.h4:90-3,Syntax:
steam_ugc_start_item_update.htm+html.body.p:91-3,"steam_ugc_start_item_update(consumer_app_id, published_file_id);"
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.th:96-9,Description
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.td:99-9,consumer_app_id
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.td:100-9,The unique App ID for your game on Steam.
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.td:103-9,published_file_id
steam_ugc_start_item_update.htm+html.body.table.tbody.tr.td:104-9,The unique published file ID value for the item.
steam_ugc_start_item_update.htm+html.body.h4:109-3,Returns:
steam_ugc_start_item_update.htm+html.body.p:110-3,Handle
steam_ugc_start_item_update.htm+html.body.h4:112-3,Example:
steam_ugc_start_item_update.htm+html.body.p:113-3,"{ANY_CODE} var app_id = steam_get_app_id();<br /> var updateHandle = steam_ugc_start_item_update(app_id, global.Publish_ID);<br /> steam_ugc_set_item_title(updateHandle, ""My workshop item(3)!"");<br /> steam_ugc_set_item_description( updateHandle, ""testing workshop..."");<br /> steam_ugc_set_item_visibility(updateHandle, ugc_visibility_public);<br /> var tagArray;<br /> tagArray[0] = ""Test"";<br /> tagArray[1] = ""New"";<br /> steam_ugc_set_item_tags(updateHandle, tagArray);<br /> steam_ugc_set_item_preview(updateHandle, ""promo.jpg"");<br /> steam_ugc_set_item_content(updateHandle, ""WorkshopContent1"");<br /> requestId = steam_ugc_submit_item_update(updateHandle, ""Version 1.2"");"
steam_ugc_start_item_update.htm+html.body.p:116-3,"The above code gets the game ID, then uses that along with a previously stored published file ID to generate an update handle for the item. This handle is then used to update various peices of information before the update is pushed to the Workshop servers."
steam_ugc_start_item_update.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_start_item_update.htm+html.body.div.div.div.div:125-9,"Next: <a href=""steam_ugc_set_item_title.htm"">steam_ugc_set_item_title</a>"
steam_ugc_start_item_update.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for steam_ugc_start_item_update
