steam_activate_overlay_user.htm+html.head.title:55-3,steam_activate_overlay_user
steam_activate_overlay_user.htm+html.head.title:59-3,steam_activate_overlay_user
steam_activate_overlay_user.htm+html.body.div.div.div[title]:73-7,steam_activate_overlay_user
steam_activate_overlay_user.htm+html.body.div.div.div:73-7,steam_activate_overlay_user
steam_activate_overlay_user.htm+html.body.h1:86-3,steam_activate_overlay_user
steam_activate_overlay_user.htm+html.body.p:87-3,This function will open the Steam overlay to one of the chosen dialogues relating to the user ID given. The possible dialogue strings available are:
steam_activate_overlay_user.htm+html.body.ul.li:89-5,"""<b>steamid</b>"" - opens the Steam Community web browser to the page of the user or group"
steam_activate_overlay_user.htm+html.body.ul.li:90-5,"""<b>chat</b>"" - opens a chat window to the specified user"
steam_activate_overlay_user.htm+html.body.p:92-3,"Note that Steam IDs can be large numbers and so you may need to cast your ID value as an <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> before supplying it to the function."
steam_activate_overlay_user.htm+html.body.h4:94-3,Syntax:
steam_activate_overlay_user.htm+html.body.p:95-3,"steam_activate_overlay_user(dialog_name, steamid);"
steam_activate_overlay_user.htm+html.body.table.tbody.tr.th:99-9,Argument
steam_activate_overlay_user.htm+html.body.table.tbody.tr.th:100-9,Description
steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:103-9,dialog_name
steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:104-9,The dialogue to open the overlay on (see below).
steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:107-9,steamid
steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:108-9,The Steam user ID or group ID to use.
steam_activate_overlay_user.htm+html.body.h4:113-3,Returns:
steam_activate_overlay_user.htm+html.body.p:114-3,N/A
steam_activate_overlay_user.htm+html.body.h4:116-3,Example:
steam_activate_overlay_user.htm+html.body.p:117-3,"{ANY_CODE} var key = keyboard_lastkey;<br /> switch (key)<br /> {nbsp_x4}{ <br /> {nbsp_x4}case vk_f1: steam_activate_overlay_user(""steamid"", global.GameGroupID); break;<br /> {nbsp_x4}case vk_f2: steam_activate_overlay_user(""chat"", global.FriendID); break;<br /> {nbsp_x4}}"
steam_activate_overlay_user.htm+html.body.p:120-3,"The above code polls the last keyboard key pressed and if it is function key 1 or function key 2, it will open the Steam overlay to either see the Steam group stored in the global variable ""GamegroupID"", or it will open the chat window to chat with the user stored in the global ""FriendID"" variable."
steam_activate_overlay_user.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Steam_Overlay.htm"">Steam Overlay</a>"
steam_activate_overlay_user.htm+html.body.div.div.div.div:129-9,"Next: <a href=""steam_is_overlay_enabled.htm"">steam_is_overlay_enabled</a>"
steam_activate_overlay_user.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for steam_activate_overlay_user
