uwp_was_closed_by_user.htm+html.head.title:55-3,uwp_was_closed_by_user
uwp_was_closed_by_user.htm+html.head.title:59-3,uwp_was_closed_by_user
uwp_was_closed_by_user.htm+html.body.div.div.div[title]:73-7,uwp_was_closed_by_user
uwp_was_closed_by_user.htm+html.body.div.div.div:73-7,uwp_was_closed_by_user
uwp_was_closed_by_user.htm+html.body.h1:86-3,uwp_was_closed_by_user
uwp_was_closed_by_user.htm+html.body.p:87-3,"With this function you can find out if the game was previously shut down by the user while playing (i.e. it, was terminated correctly and not by the system). If it has been then the function will return <tt>true</tt>, otherwise it will return <tt>false</tt>."
uwp_was_closed_by_user.htm+html.body.h4:89-3,Syntax:
uwp_was_closed_by_user.htm+html.body.p:90-3,uwp_was_closed_by_user();
uwp_was_closed_by_user.htm+html.body.h4:92-3,Returns:
uwp_was_closed_by_user.htm+html.body.p:93-3,Boolean
uwp_was_closed_by_user.htm+html.body.h4:95-3,Example:
uwp_was_closed_by_user.htm+html.body.p:96-3,{ANY_CODE} if uwp_was_closed_by_user()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.GameLoaded = false;<br /> {nbsp_x4}}
uwp_was_closed_by_user.htm+html.body.p:99-3,"The above code checks to see if the app has previously been terminated by the user, and if so, it sets a global variable."
uwp_was_closed_by_user.htm+html.body.div.div.div.div:106-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_was_closed_by_user.htm+html.body.div.div.div.div:107-9,"Next: <a href=""uwp_show_help.htm"">uwp_show_help</a>"
uwp_was_closed_by_user.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for uwp_was_closed_by_user
