url_open.htm+html.head.title:55-3,url_open
url_open.htm+html.head.title:59-3,url_open
url_open.htm+html.body.div.div.div[title]:73-7,url_open
url_open.htm+html.body.div.div.div:73-7,url_open
url_open.htm+html.body.h1:86-3,url_open
url_open.htm+html.body.p:87-3,"This will open the specified URL on the browser of the chosen target device, or, if you are using the HTML5 module, in the currently open browser."
url_open.htm+html.body.h4:89-3,Syntax:
url_open.htm+html.body.p:90-3,url_open(url);
url_open.htm+html.body.table.tbody.tr.th:94-9,Argument
url_open.htm+html.body.table.tbody.tr.th:95-9,Description
url_open.htm+html.body.table.tbody.tr.td:98-9,url
url_open.htm+html.body.table.tbody.tr.td:99-9,The URL (website address) to link to.
url_open.htm+html.body.h4:104-3,Returns:
url_open.htm+html.body.p:105-3,N/A
url_open.htm+html.body.h4:107-3,Example:
url_open.htm+html.body.p:108-3,"{ANY_CODE} url_open(""http://yoyogames.com"");"
url_open.htm+html.body.p:109-3,This would open the YoYo Games homepage in the current window.
url_open.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>"
url_open.htm+html.body.div.div.div.div:117-9,"Next: <a href=""url_open_ext.htm"">url_open_ext</a>"
url_open.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for url_open
