array_pop.htm+html.head.title:55-3,array_pop
array_pop.htm+html.head.title:59-3,array_pop
array_pop.htm+html.body.div.div.div[title]:73-7,array_pop
array_pop.htm+html.body.div.div.div:73-7,array_pop
array_pop.htm+html.body.h1:86-3,array_pop
array_pop.htm+html.body.p:87-3,"With this function you can retrieve a value from the end of an array without having to know the length of the array. You supply the variable that holds the array, and the function will return the contents of last entry in the array. If the array is empty, the function will return <span class=""inline"">undefined</span>."
array_pop.htm+html.body.h4:90-3,Syntax:
array_pop.htm+html.body.p:91-3,array_pop(variable);
array_pop.htm+html.body.table.tbody.tr.th:95-9,Argument
array_pop.htm+html.body.table.tbody.tr.th:96-9,Description
array_pop.htm+html.body.table.tbody.tr.td:99-9,variable
array_pop.htm+html.body.table.tbody.tr.td:100-9,The variable that holds the array.
array_pop.htm+html.body.h4:105-3,Returns:
array_pop.htm+html.body.p:106-3,Value (any data type) or undefined
array_pop.htm+html.body.h4:108-3,Example:
array_pop.htm+html.body.p:109-3,"{ANY_CODE} var _lastscore = array_pop(score_array);<br /> draw_text(32, 32, ""Last Score = "" + string(_lastscore));"
array_pop.htm+html.body.p:110-3,The above code will pop the last value from the given array then draw it along with some text to the screen.
array_pop.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_pop.htm+html.body.div.div.div.div:118-9,"Next: <a href=""array_insert.htm"">array_insert</a>"
array_pop.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function array_pop
