xboxlive_matchmaking_join_session.htm+html.head.title:55-3,xboxlive_matchmaking_join_session
xboxlive_matchmaking_join_session.htm+html.head.title:59-3,xboxlive_matchmaking_join_session
xboxlive_matchmaking_join_session.htm+html.body.div.div.div[title]:73-7,xboxlive_matchmaking_join_session
xboxlive_matchmaking_join_session.htm+html.body.div.div.div:73-7,xboxlive_matchmaking_join_session
xboxlive_matchmaking_join_session.htm+html.body.h1:86-3,xboxlive_matchmaking_join_session
xboxlive_matchmaking_join_session.htm+html.body.p:87-3,This function permits you to join a specific session via a session handle. This is similar to joining a session invite but is useful when you have your own server performing the matchmaking rather than relying on xbox live matchmaking.
xboxlive_matchmaking_join_session.htm+html.body.p:88-3,"The function requires you to provide the user ID - which you can retrieve for a particular game pad by calling the <a href=""../Users_And_Accounts/xboxlive_user_for_pad.htm""><tt>xboxlive_user_for_pad()</tt></a> function - as well as the Secure Device Association template, which you should have created beforehand in the XDP dashboard."
xboxlive_matchmaking_join_session.htm+html.body.p:90-3,"For the session handle, you will need to have first retrieved the ""correlation id"" from the session you wish to join. When the original session is created the Asynchronous Social event will be ""<tt>session_created</tt>"" and it will include a ""<b>correlationid</b>"" entry in the returned map (see <a href=""xboxlive_matchmaking_create.htm""><tt>xboxlive_matchmaking_create()</tt></a>). You will need to have this ID passed back to the server for it to then be passed out when receiving a matchmaking request. Once the joining game has received the ""correlation id"" back from the server they can then call this function passing the correlation ID as the session handle argument."
xboxlive_matchmaking_join_session.htm+html.body.p:93-3,"The function will return -1 if there has been an error (in which case there should be console output detailing the issue), or a Request ID value otherwise. The Request ID value can then be used to identify the correct <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> for this function. This event will be triggered when the session has been created and will contain a DS Map in the variable <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> with the following key/value pairs:"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:96-5,"""<b>requestid</b>"" - contains the request ID as returned by the calling function"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:97-5,"""<b>status</b>"" - contains the string ""session_player_joined"" to inform you of what type of event has been triggered."
xboxlive_matchmaking_join_session.htm+html.body.ul.li:98-5,"""<b>sessionid</b>"" - contains the session ID, or -1 in case of failure."
xboxlive_matchmaking_join_session.htm+html.body.ul.li:99-5,"""<b>sessionOwner&lt;<i>index</i>&gt;</b>"" - contains the ID of the session host if a session has been found (&lt;<i>index</i>&gt; is a value from 0 to ""num_results"" - 1)"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:100-5,"""<b>id</b>"" - contains the constant <tt>MATCHMAKING_SESSION</tt>"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:101-5,"""<b>error</b>"" - will be 0 if everything is fine, or -1 if something failed"
xboxlive_matchmaking_join_session.htm+html.body.p:103-3,"When a new player joins the session, the DS map will have these key/value pairs:"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:105-5,"""<b>id</b>"" - contains the constant <tt>MATCHMAKING_SESSION</tt>"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:106-5,"""<b>sessionid</b>"" - contains the session ID"
xboxlive_matchmaking_join_session.htm+html.body.ul.li:107-5,"""<b>status</b>"" - contains the string ""session_player_joined"""
xboxlive_matchmaking_join_session.htm+html.body.ul.li:108-5,"""<b>requestid</b>"" - The ID value that was returned by the function that created the request"
xboxlive_matchmaking_join_session.htm+html.body.h4:111-3,Syntax:
xboxlive_matchmaking_join_session.htm+html.body.p:112-3,"xboxlive_matchmaking_join_session(user_id, session_handle, sdatemplate);"
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.th:116-9,Argument
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.th:117-9,Description
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:120-9,user_id
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:121-9,The User ID pointer to use
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:124-9,session_handle
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:125-9,"The ""correlation id"" to use for the session ID (see description, above)"
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:128-9,sdatemplate
xboxlive_matchmaking_join_session.htm+html.body.table.tbody.tr.td:129-9,The name of the secure device association template to use
xboxlive_matchmaking_join_session.htm+html.body.h4:134-3,Returns:
xboxlive_matchmaking_join_session.htm+html.body.p:135-3,Request ID (integer)
xboxlive_matchmaking_join_session.htm+html.body.h4:137-3,Example:
xboxlive_matchmaking_join_session.htm+html.body.p:138-3,"{ANY_CODE} Request_ID = xboxlive_matchmaking_join_session(global.UserID, global.SessionID, ""PeerServerTraffic"");"
xboxlive_matchmaking_join_session.htm+html.body.p:139-3,"The above will send a request to join the given multiplayer session, storing the request ID value in a variable so it can be checked in the asynchronous event."
xboxlive_matchmaking_join_session.htm+html.body.div.div.div.div:146-9,"Back: <a href=""Match_Making.htm"">Match Making</a>"
xboxlive_matchmaking_join_session.htm+html.body.div.div.div.div:147-9,"Next: <a href=""xboxlive_matchmaking_session_leave.htm"">xboxlive_matchmaking_session_leave</a>"
xboxlive_matchmaking_join_session.htm+html.body.p:160-1,{SEARCH_RESULT} Reference page for xboxlive_matchmaking_join_session
