webgl_enabled.htm+html.head.title:55-3,webgl_enabled
webgl_enabled.htm+html.head.title:59-3,webgl_enabled
webgl_enabled.htm+html.body.div.div.div[title]:73-7,webgl_enabled
webgl_enabled.htm+html.body.div.div.div:73-7,webgl_enabled
webgl_enabled.htm+html.body.h1:86-3,webgl_enabled
webgl_enabled.htm+html.body.p:87-3,"This <b>read-only</b> variable will return whether WebGL is enabled (<tt>true</tt>) or not (<tt>false</tt>) for your game. It will only work for those games running through a browser (ie: HTML5), and for all other platforms it will return true."
webgl_enabled.htm+html.body.h4:89-3,Syntax:
webgl_enabled.htm+html.body.p:90-3,webgl_enabled
webgl_enabled.htm+html.body.h4:92-3,Returns:
webgl_enabled.htm+html.body.p:93-3,Boolean
webgl_enabled.htm+html.body.h4:95-3,Example:
webgl_enabled.htm+html.body.p:96-3,{ANY_CODE} if webgl_enabled<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x2}global.quality = 1;<br /> {nbsp_x1} {nbsp_x1} }<br /> else global.quality = 0;
webgl_enabled.htm+html.body.p:97-3,"The above code checks the WebGL flag and then sets the global variable ""quality"" accordingly."
webgl_enabled.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>"
webgl_enabled.htm+html.body.div.div.div.div:105-9,"Next: <a href=""clickable_exists.htm"">clickable_exists</a>"
webgl_enabled.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for webgl_enabled
