is_infinity.htm+html.head.title:55-3,is_infinity
is_infinity.htm+html.head.title:59-3,is_infinity
is_infinity.htm+html.body.div.div.div[title]:73-7,is_infinity
is_infinity.htm+html.body.div.div.div:73-7,is_infinity
is_infinity.htm+html.body.h1:86-3,is_infinity
is_infinity.htm+html.body.p:87-3,"This function returns whether a given variable is <tt>infinity</tt> (an infinite number) or not, returning <tt>true</tt> if it is, and <tt>false</tt> if it is not."
is_infinity.htm+html.body.h4:89-3,Syntax:
is_infinity.htm+html.body.p:90-3,is_infinity(n);
is_infinity.htm+html.body.table.tbody.tr.th:94-9,Argument
is_infinity.htm+html.body.table.tbody.tr.th:95-9,Description
is_infinity.htm+html.body.table.tbody.tr.td:98-9,n
is_infinity.htm+html.body.table.tbody.tr.td:99-9,The argument to check.
is_infinity.htm+html.body.h4:104-3,Returns:
is_infinity.htm+html.body.p:105-3,Boolean
is_infinity.htm+html.body.h4:107-3,Example:
is_infinity.htm+html.body.p:108-3,"{ANY_CODE} if is_infinity(global.value)<br /> {nbsp_x4}{ <br /> {nbsp_x4}show_debug_message(""Value is infinite!"");<br /> {nbsp_x4}}"
is_infinity.htm+html.body.p:111-3,"The above code checks the global variable ""value"" to see if it is infinite or not and shows a debug message if it is."
is_infinity.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_infinity.htm+html.body.div.div.div.div:119-9,"Next: <a href=""typeof.htm"">typeof</a>"
is_infinity.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function is_infinity
