xboxlive_show_account_picker.htm+html.head.title:55-3,xboxlive_show_account_picker
xboxlive_show_account_picker.htm+html.head.title:59-3,xboxlive_show_account_picker
xboxlive_show_account_picker.htm+html.body.div.div.div[title]:73-7,xboxlive_show_account_picker
xboxlive_show_account_picker.htm+html.body.div.div.div:73-7,xboxlive_show_account_picker
xboxlive_show_account_picker.htm+html.body.h1:86-3,xboxlive_show_account_picker
xboxlive_show_account_picker.htm+html.body.p:87-3,"The function will open the XBox Account Picker screen so that the user can sign-in if they are not already signed in (if they are then the function will do nothing). Note that this function is only applicable when using the UWP build on PC and not Xbox, as to launch a game on Xbox the user has to have signed in already."
xboxlive_show_account_picker.htm+html.body.h4:90-3,Syntax:
xboxlive_show_account_picker.htm+html.body.p:91-3,xboxlive_show_account_picker();
xboxlive_show_account_picker.htm+html.body.h4:93-3,Returns:
xboxlive_show_account_picker.htm+html.body.p:94-3,N/A
xboxlive_show_account_picker.htm+html.body.h4:96-3,Example:
xboxlive_show_account_picker.htm+html.body.p:97-3,{ANY_CODE} if !xboxlive_user_is_signed_in()<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !xboxlive_user_is_signing_in()<br /> {nbsp_x8}{ <br /> {nbsp_x8}xboxlive_show_account_picker(); <br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.GamerTag = xboxlive_gamertag_for_user();<br /> {nbsp_x4}}
xboxlive_show_account_picker.htm+html.body.p:106-3,"The above code checks to see if a user is signed-in to XBox Live and if they are signed-in, the code will get the gamertag for the user and store it in a global variable for future use. If they are not signed-in then the code checks to see if they are in the process of signing-in, in which case nothing further will happen, and if they are not, then it will open the account picker, prompting them to sign-in."
xboxlive_show_account_picker.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_show_account_picker.htm+html.body.div.div.div.div:115-9,"Next: <a href=""xboxlive_get_user_count.htm"">xboxlive_get_user_count</a>"
xboxlive_show_account_picker.htm+html.body.p:127-1,{SEARCH_RESULT} Reference page for xboxlive_show_account_picker
