Steam_Leaderboards.htm+html.head.title:55-3,Steam Leaderboards
Steam_Leaderboards.htm+html.head.title:59-3,Steam Leaderboards
Steam_Leaderboards.htm+html.body.div.div.div[title]:73-7,Steam Leaderboards
Steam_Leaderboards.htm+html.body.div.div.div:73-7,Steam Leaderboards
Steam_Leaderboards.htm+html.body.h1:86-3,Steam
Steam_Leaderboards.htm+html.body.p:87-3,"The Steam API supports persistent leaderboards with automatically ordered entries. These leaderboards can be used to display global and friend leaderboards in your game and on the community web page for your game. Each game can have up to 10,000 leaderboards, and each leaderboard can be retrieved immediately after a player's score has been inserted into it, but note that for each leaderboard, a player can have only <i>one</i> entry, although there is no limit on the number of players per leaderboard."
Steam_Leaderboards.htm+html.body.p:90-3,"Each leaderboard entry contains a name, a score and a rank for the leaderboard, and this data will be replaced when a new leaderboard entry is created for the user, and the following functions can be used to add and retrieve this data form the leaderboards for your game:"
Steam_Leaderboards.htm+html.body.ul.li:94-5,steam_create_leaderboard
Steam_Leaderboards.htm+html.body.ul.li:95-5,steam_upload_score
Steam_Leaderboards.htm+html.body.ul.li:96-5,steam_upload_score_buffer
Steam_Leaderboards.htm+html.body.ul.li:97-5,steam_download_scores
Steam_Leaderboards.htm+html.body.ul.li:98-5,steam_download_scores_around_user
Steam_Leaderboards.htm+html.body.ul.li:99-5,steam_download_friends_scores
Steam_Leaderboards.htm+html.body.div.div.div.div:107-9,"Back: <a href=""../Steam.htm"">Steam</a>"
Steam_Leaderboards.htm+html.body.div.div.div.div:108-9,"Next: <a href=""../Steam_Achievements/Steam_Achievements.htm"">Achievements And Statistics</a>"
Steam_Leaderboards.htm+html.body.p:120-1,{SEARCH_RESULT} Reference section for the different Steam Leaderboards functions
