method_get_self.htm+html.head.title:55-3,method_get_self
method_get_self.htm+html.head.title:59-3,method_get_self
method_get_self.htm+html.body.div.div.div[title]:73-7,method_get_self
method_get_self.htm+html.body.div.div.div:73-7,method_get_self
method_get_self.htm+html.body.h1:86-3,method_get_self
method_get_self.htm+html.body.p:87-3,"With this function you can retrieve the instance ID or struct reference which is the <a href=""../../GML_Overview/Instance_Keywords.htm""><tt>self</tt></a> context used when the method is called. If the variable is <i>not</i> a method then the function will return <tt>undefined</tt>. Please note that the function may also return the constant <span class=""inline"">pointer_null</span>, in which case the current self is being used at the time of the call."
method_get_self.htm+html.body.h4:90-3,Syntax:
method_get_self.htm+html.body.p:91-3,method_get_self(method);
method_get_self.htm+html.body.table.tbody.tr.th:95-9,Argument
method_get_self.htm+html.body.table.tbody.tr.th:96-9,Description
method_get_self.htm+html.body.table.tbody.tr.td:99-9,method
method_get_self.htm+html.body.table.tbody.tr.td:100-9,The method variable to check.
method_get_self.htm+html.body.h4:105-3,Returns:
method_get_self.htm+html.body.p:106-3,"Integer, undefined, pointer_null"
method_get_self.htm+html.body.h4:108-3,Example:
method_get_self.htm+html.body.p:109-3,{ANY_CODE} var _self = method_get_self(light_properties);<br /> show_debug_message(string(_self));
method_get_self.htm+html.body.p:111-3,The above code gets the self context for the given method variable and outputs it to the console.
method_get_self.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
method_get_self.htm+html.body.div.div.div.div:119-9,"Next: <a href=""method_get_index.htm"">method_get_index</a>"
method_get_self.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function method_get_self
