steam_ugc_get_item_update_progress.htm+html.head.title:55-3,steam_ugc_get_item_update_progress
steam_ugc_get_item_update_progress.htm+html.head.title:59-3,steam_ugc_get_item_update_progress
steam_ugc_get_item_update_progress.htm+html.body.div.div.div[title]:73-7,steam_ugc_get_item_update_progress
steam_ugc_get_item_update_progress.htm+html.body.div.div.div:73-7,steam_ugc_get_item_update_progress
steam_ugc_get_item_update_progress.htm+html.body.h1:86-3,steam_ugc_get_item_update_progress
steam_ugc_get_item_update_progress.htm+html.body.p:87-3,"This function can be used to track the update status for an item. You give the item handle (as returned by the function <a href=""steam_ugc_start_item_update.htm""><tt>steam_ugc_start_item_update()</tt></a>) and an empty <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> which will then be populated with the following key/value pairs:"
steam_ugc_get_item_update_progress.htm+html.body.ul.li:89-5,"""<b>status_code</b>"" - The Steam status code"
steam_ugc_get_item_update_progress.htm+html.body.ul.li:90-5,"""<b>status_string</b>"" - A string for the current status"
steam_ugc_get_item_update_progress.htm+html.body.ul.li:91-5,"""<b>bytes_processed</b>"" - The bytes processed so far"
steam_ugc_get_item_update_progress.htm+html.body.ul.li:92-5,"""<b>bytes_total</b>"" - The total number of bytes in the update"
steam_ugc_get_item_update_progress.htm+html.body.p:94-3,"If there is an error the function will return <tt>false</tt> and the map will be empty, otherwise the function returns <tt>true</tt>."
steam_ugc_get_item_update_progress.htm+html.body.h4:96-3,Syntax:
steam_ugc_get_item_update_progress.htm+html.body.p:97-3,"steam_ugc_get_item_update_progress(ugc_update_handle, info_map);"
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.th:101-9,Argument
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.th:102-9,Description
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.td:105-9,ugc_update_handle
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.td:106-9,The unique handle for the UGC to be updated.
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.td:109-9,info_map
steam_ugc_get_item_update_progress.htm+html.body.table.tbody.tr.td:110-9,A (previously created) DS map index.
steam_ugc_get_item_update_progress.htm+html.body.h4:115-3,Returns:
steam_ugc_get_item_update_progress.htm+html.body.p:116-3,Boolean
steam_ugc_get_item_update_progress.htm+html.body.h4:118-3,Example:
steam_ugc_get_item_update_progress.htm+html.body.p:119-3,"{ANY_CODE} var uploadMap = ds_map_create();<br /> steam_ugc_get_item_update_progress(global.itemHandle, uploadMap);<br /> var statusCode = uploadMap[? ""status_code""];<br /> var status = uploadMap[? ""status_string""];<br /> var processed = uploadMap[? ""bytes_processed""];<br /> var total = uploadMap[? ""bytes_total""];<br /> draw_text(32, 0, ""Upload info for item:"" + string(global.itemHandle));<br /> draw_text(32, 15, ""status code:"" + string(statusCode));<br /> draw_text(32, 30, ""status:"" + string(status));<br /> draw_text(32, 45, ""bytes processed:"" +string(processed));<br /> draw_text(32, 60, ""bytes total:"" + string( total));<br /> ds_map_destroy(uploadMap);"
steam_ugc_get_item_update_progress.htm+html.body.p:122-3,"The above code will query the upload status of the item indexed in the global variable ""itemHandle"", using a <tt>DS Map</tt> to store the information. This is then parsed and the resulting values drawn to the screen."
steam_ugc_get_item_update_progress.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Steam_UGC.htm"">UGC</a>"
steam_ugc_get_item_update_progress.htm+html.body.div.div.div.div:130-9,"Next: <a href=""steam_ugc_subscribe_item.htm"">steam_ugc_subscribe_item</a>"
steam_ugc_get_item_update_progress.htm+html.body.p:142-1,{SEARCH_RESULT} Reference page for steam_ugc_get_item_update_progress
