variable_instance_names_count.htm+html.head.title:55-3,variable_instance_names_count
variable_instance_names_count.htm+html.head.title:59-3,variable_instance_names_count
variable_instance_names_count.htm+html.body.div.div.div[title]:73-7,variable_instance_names_count
variable_instance_names_count.htm+html.body.div.div.div:73-7,variable_instance_names_count
variable_instance_names_count.htm+html.body.h1:86-3,variable_instance_names_count
variable_instance_names_count.htm+html.body.p:87-3,"With this function you can find the total number number of variables defined for an instance. You supply the instance ID to check, and the function will return an integer value for the number of variables encountered, or (if no instance of the given ID exists) -1."
variable_instance_names_count.htm+html.body.h4:90-3,Syntax:
variable_instance_names_count.htm+html.body.p:91-3,variable_instance_names_count(struct_id);
variable_instance_names_count.htm+html.body.table.tbody.tr.th:95-9,Argument
variable_instance_names_count.htm+html.body.table.tbody.tr.th:96-9,Description
variable_instance_names_count.htm+html.body.table.tbody.tr.td:99-9,instance_id
variable_instance_names_count.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the instance to check.
variable_instance_names_count.htm+html.body.h4:105-3,Returns:
variable_instance_names_count.htm+html.body.p:106-3,Integer
variable_instance_names_count.htm+html.body.h4:108-3,Example:
variable_instance_names_count.htm+html.body.p:109-3,"{ANY_CODE} var _num = variable_instance_names_count(mystruct);<br /> show_debug_message(""Instance Variables = "" + string(_num));"
variable_instance_names_count.htm+html.body.p:110-3,The above code will retrieve the number of variables in the given instance and show a debug message in the console output with this value.
variable_instance_names_count.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
variable_instance_names_count.htm+html.body.div.div.div.div:118-9,"Next: <a href=""variable_instance_get.htm"">variable_instance_get</a>"
variable_instance_names_count.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function variable_instance_names_count
