steam_get_app_id.htm+html.head.title:55-3,steam_get_app_id
steam_get_app_id.htm+html.head.title:59-3,steam_get_app_id
steam_get_app_id.htm+html.body.div.div.div[title]:73-7,steam_get_app_id
steam_get_app_id.htm+html.body.div.div.div:73-7,steam_get_app_id
steam_get_app_id.htm+html.body.h1:86-3,steam_get_app_id
steam_get_app_id.htm+html.body.p:87-3,"This function is used retrieve the unique app ID that Steam assigns for your game, which is required for using some of the <a href=""../Steam_UGC/Steam_UGC.htm"">User Generated Content</a> functions."
steam_get_app_id.htm+html.body.h4:89-3,Syntax:
steam_get_app_id.htm+html.body.p:90-3,steam_get_app_id();
steam_get_app_id.htm+html.body.h4:92-3,Returns:
steam_get_app_id.htm+html.body.p:93-3,Real
steam_get_app_id.htm+html.body.h4:95-3,Example:
steam_get_app_id.htm+html.body.p:96-3,{ANY_CODE} global.app_id = steam_get_app_id();
steam_get_app_id.htm+html.body.p:97-3,The above code gets the unique app ID for your game on Steam and stores it in a global variable.
steam_get_app_id.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_get_app_id.htm+html.body.div.div.div.div:105-9,"Next: <a href=""steam_get_user_account_id.htm"">steam_get_user_account_id</a>"
steam_get_app_id.htm+html.body.p:117-1,{SEARCH_RESULT} Reference page for steam_get_app_id
