steam_user_owns_dlc.htm+html.head.title:55-3,steam_user_owns_dlc
steam_user_owns_dlc.htm+html.head.title:59-3,steam_user_owns_dlc
steam_user_owns_dlc.htm+html.body.div.div.div[title]:73-7,steam_user_owns_dlc
steam_user_owns_dlc.htm+html.body.div.div.div:73-7,steam_user_owns_dlc
steam_user_owns_dlc.htm+html.body.h1:86-3,steam_user_owns_dlc
steam_user_owns_dlc.htm+html.body.p:87-3,"If your game has DLC created for it, you can use this function to check and see whether the user has bought it before accessing any files associated with it. The function returns <tt>true</tt> if the player owns the content, and <tt>false</tt> if the user does not, but note that even if the user owns the DLC, they may not have it installed, so you should use the additional function of <a href=""steam_user_installed_dlc.htm""><tt>steam_user_installed_dlc()</tt></a> to check that it is installed as well before using it. Note that Steam IDs can be large numbers and so you may need to cast your ID value as an <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> before supplying it to the function."
steam_user_owns_dlc.htm+html.body.h4:91-3,Syntax:
steam_user_owns_dlc.htm+html.body.p:92-3,steam_user_owns_dlc(dlc_id);
steam_user_owns_dlc.htm+html.body.table.tbody.tr.th:96-9,Argument
steam_user_owns_dlc.htm+html.body.table.tbody.tr.th:97-9,Description
steam_user_owns_dlc.htm+html.body.table.tbody.tr.td:100-9,dlc_id
steam_user_owns_dlc.htm+html.body.table.tbody.tr.td:101-9,The unique identifier for the DLC to be checked (an integer int64).
steam_user_owns_dlc.htm+html.body.h4:106-3,Returns:
steam_user_owns_dlc.htm+html.body.p:107-3,Boolean
steam_user_owns_dlc.htm+html.body.h4:109-3,Example:
steam_user_owns_dlc.htm+html.body.p:110-3,{ANY_CODE} global.Level_Max = 100;<br /> if steam_user_owns_dlc(10354)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if steam_user_installed_dlc(10354)<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.Level_max = 200;<br /> {nbsp_x8}} <br /> {nbsp_x4}}
steam_user_owns_dlc.htm+html.body.p:115-3,"The above code will check to see if the user has bought, and installed, the DLC with the id 10354, and if so set a global variable to a different value."
steam_user_owns_dlc.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Steam_DLC.htm"">DLC</a>"
steam_user_owns_dlc.htm+html.body.div.div.div.div:123-9,"Next: <a href=""steam_user_installed_dlc.htm"">steam_user_installed_dlc</a>"
steam_user_owns_dlc.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for steam_user_owns_dlc
