xboxlive_user_is_guest.htm+html.head.title:55-3,xboxlive_user_is_guest
xboxlive_user_is_guest.htm+html.head.title:59-3,xboxlive_user_is_guest
xboxlive_user_is_guest.htm+html.body.div.div.div[title]:73-7,xboxlive_user_is_guest
xboxlive_user_is_guest.htm+html.body.div.div.div:73-7,xboxlive_user_is_guest
xboxlive_user_is_guest.htm+html.body.h1:86-3,xboxlive_user_is_guest
xboxlive_user_is_guest.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the given user ID pointer is a guest user and <tt>false</tt> if they are not. You can get a User ID pointer with the function <a href=""xboxlive_get_user.htm""><tt>xboxlive_get_user()</tt></a>."
xboxlive_user_is_guest.htm+html.body.h4:89-3,Syntax:
xboxlive_user_is_guest.htm+html.body.p:90-3,xboxlive_user_is_guest(user_id);
xboxlive_user_is_guest.htm+html.body.table.tbody.tr.th:94-9,Argument
xboxlive_user_is_guest.htm+html.body.table.tbody.tr.th:95-9,Description
xboxlive_user_is_guest.htm+html.body.table.tbody.tr.td:98-9,user_id
xboxlive_user_is_guest.htm+html.body.table.tbody.tr.td:99-9,The ID pointer of the user to check.
xboxlive_user_is_guest.htm+html.body.h4:104-3,Returns:
xboxlive_user_is_guest.htm+html.body.p:105-3,Boolean
xboxlive_user_is_guest.htm+html.body.h4:107-3,Example:
xboxlive_user_is_guest.htm+html.body.p:108-3,"{ANY_CODE} if xboxlive_user_is_guest(user_id[0])<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.user_name[0] = ""GUEST"";<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.user_name[0] = xboxlive_gamedisplayname_for_user(user_id[0]);<br /> {nbsp_x4}}"
xboxlive_user_is_guest.htm+html.body.p:114-3,The above stores the activating user ID pointer in a global variable.
xboxlive_user_is_guest.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Users_And_Accounts.htm"">Users And Accounts</a>"
xboxlive_user_is_guest.htm+html.body.div.div.div.div:122-9,"Next: <a href=""xboxlive_user_is_active.htm"">xboxlive_user_is_active</a>"
xboxlive_user_is_guest.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for xboxlive_user_is_guest
