clipboard_has_text.htm+html.head.title:55-3,clipboard_has_text
clipboard_has_text.htm+html.head.title:59-3,clipboard_has_text
clipboard_has_text.htm+html.body.div.div.div[title]:73-7,clipboard_has_text
clipboard_has_text.htm+html.body.div.div.div:73-7,clipboard_has_text
clipboard_has_text.htm+html.body.h1:86-3,clipboard_has_text
clipboard_has_text.htm+html.body.p:87-3,This function will return <tt>true</tt> if the clipboard contains text or <tt>false</tt> if it does not.
clipboard_has_text.htm+html.body.p:88-3,<b>NOTE</b>: This function is only valid for the <b>Windows</b> target.
clipboard_has_text.htm+html.body.h4:90-3,Syntax:
clipboard_has_text.htm+html.body.p:91-3,clipboard_has_text();
clipboard_has_text.htm+html.body.h4:93-3,Returns:
clipboard_has_text.htm+html.body.p:94-3,Boolean
clipboard_has_text.htm+html.body.h4:96-3,Example:
clipboard_has_text.htm+html.body.p:97-3,"{ANY_CODE} if clipboard_has_text()<br /> {nbsp_x3}{ <br /> {nbsp_x3}str = clipboard_get_text();<br /> {nbsp_x3}clipboard_set_text(""""); <br /> {nbsp_x3}}"
clipboard_has_text.htm+html.body.p:101-3,"The above code checks the clipboard for text and if it contains any, it is read as a string into the variable ""str"". Finally the clipboard is cleared by setting it to an empty string."
clipboard_has_text.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Strings.htm"">Strings</a>"
clipboard_has_text.htm+html.body.div.div.div.div:109-9,"Next: <a href=""clipboard_get_text.htm"">clipboard_get_text</a>"
clipboard_has_text.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for clipboard_has_text
