steam_get_user_steam_id.htm+html.head.title:55-3,steam_get_user_steam_id
steam_get_user_steam_id.htm+html.head.title:59-3,steam_get_user_steam_id
steam_get_user_steam_id.htm+html.body.div.div.div[title]:73-7,steam_get_user_steam_id
steam_get_user_steam_id.htm+html.body.div.div.div:73-7,steam_get_user_steam_id
steam_get_user_steam_id.htm+html.body.h1:86-3,steam_get_user_steam_id
steam_get_user_steam_id.htm+html.body.p:87-3,"You can use this function to return the unique Steam <b>user id</b> of the user currently logged into the Steam client. This is a unique 64 bit value that can be used to identify individual users and <i>not</i> their on screen user name (this can be found using the function <a href=""steam_get_persona_name.htm""><tt>steam_get_persona_name()</tt></a>). As this is an int64 you may need to cast it as such when using it in subsequent functions using the <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> function."
steam_get_user_steam_id.htm+html.body.h4:90-3,Syntax:
steam_get_user_steam_id.htm+html.body.p:91-3,steam_get_user_steam_id();
steam_get_user_steam_id.htm+html.body.h4:93-3,Returns:
steam_get_user_steam_id.htm+html.body.p:94-3,Integer (int64)
steam_get_user_steam_id.htm+html.body.h4:96-3,Example:
steam_get_user_steam_id.htm+html.body.p:97-3,{ANY_CODE} if steam_initialised()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.u_id = steam_get_user_steam_id();<br /> {nbsp_x4}}
steam_get_user_steam_id.htm+html.body.p:100-3,The above code will set a global variable to the current users unique Steam ID if the Steam client API is correctly initialised.
steam_get_user_steam_id.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Steam_API.htm"">General Steam API</a>"
steam_get_user_steam_id.htm+html.body.div.div.div.div:108-9,"Next: <a href=""steam_get_persona_name.htm"">steam_get_persona_name</a>"
steam_get_user_steam_id.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for steam_get_user_steam_id
