steam_file_write_file.htm+html.head.title:55-3,steam_file_write_file
steam_file_write_file.htm+html.head.title:59-3,steam_file_write_file
steam_file_write_file.htm+html.body.div.div.div[title]:73-7,steam_file_write_file
steam_file_write_file.htm+html.body.div.div.div:73-7,steam_file_write_file
steam_file_write_file.htm+html.body.h1:86-3,steam_file_write_file
steam_file_write_file.htm+html.body.p:87-3,"With this function you can copy the contents of a locally saved file to a file that is synchronised with the Steam Cloud. The local file <i>must exist</i> before using this function, and it will return a value of 0 if it fails for whatever reason and a value greater than 0 if it succeeds."
steam_file_write_file.htm+html.body.h4:90-3,Syntax:
steam_file_write_file.htm+html.body.p:91-3,"steam_file_write_file(steam_filename, local_filename);"
steam_file_write_file.htm+html.body.table.tbody.tr.th:95-9,Argument
steam_file_write_file.htm+html.body.table.tbody.tr.th:96-9,Description
steam_file_write_file.htm+html.body.table.tbody.tr.td:99-9,steam_filename
steam_file_write_file.htm+html.body.table.tbody.tr.td:100-9,The Steam Cloud file to copy over.
steam_file_write_file.htm+html.body.table.tbody.tr.td:103-9,local_filename
steam_file_write_file.htm+html.body.table.tbody.tr.td:104-9,The local file to use to copy from.
steam_file_write_file.htm+html.body.h4:109-3,Returns:
steam_file_write_file.htm+html.body.p:110-3,real
steam_file_write_file.htm+html.body.h4:112-3,Example:
steam_file_write_file.htm+html.body.p:113-3,"{ANY_CODE} steam_file_write_file(""rm_koala.png"", ""Koala2.png"");"
steam_file_write_file.htm+html.body.p:114-3,"The above code will copy the contents of the file ""Koala2.png"" to the Steam Cloud file ""rm_koala.png""."
steam_file_write_file.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Steam_Cloud.htm"">Steam Cloud</a>"
steam_file_write_file.htm+html.body.div.div.div.div:122-9,"Next: <a href=""steam_file_read.htm"">steam_file_read</a>"
steam_file_write_file.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for steam_file_write_file
